calendar_year,city,state,closed_date,amount_awarded
2010.0,Philadelphia,PA,2010-01-11,3871.0
2010.0,Philadelphia,PA,2010-01-12,45000.0
2010.0,Philadelphia,PA,2010-01-21,25000.0
2010.0,Philadelphia,PA,2010-01-26,750.0
2010.0,Philadelphia,PA,2010-01-27,12500.0
2010.0,Philadelphia,PA,2010-01-28,30000.0
2010.0,Philadelphia,PA,2010-02-01,1500.0
2010.0,Philadelphia,PA,2010-02-03,275000.0
2010.0,Philadelphia,PA,2010-02-08,20000.0
2010.0,Philadelphia,PA,2010-02-11,25000.0
2010.0,Philadelphia,PA,2010-02-25,17500.0
2010.0,Philadelphia,PA,2010-03-08,40000.0
2010.0,Philadelphia,PA,2010-03-10,7500.0
2010.0,Philadelphia,PA,2010-03-10,1125.0
2010.0,Philadelphia,PA,2010-03-10,16500.0
2010.0,Philadelphia,PA,2010-03-15,35000.0
2010.0,Philadelphia,PA,2010-03-16,17700.0
2010.0,Philadelphia,PA,2010-03-22,102000.0
2010.0,Philadelphia,PA,2010-03-22,35000.0
2010.0,Philadelphia,PA,2010-03-23,20000.0
2010.0,Philadelphia,PA,2010-03-24,10000.0
2010.0,Philadelphia,PA,2010-03-26,2000.0
2010.0,Philadelphia,PA,2010-04-01,33500.0
2010.0,Philadelphia,PA,2010-04-05,65000.0
2010.0,Philadelphia,PA,2010-04-05,25000.0
2010.0,Philadelphia,PA,2010-04-06,7500.0
2010.0,Philadelphia,PA,2010-04-06,32500.0
2010.0,Philadelphia,PA,2010-04-08,1100000.0
2010.0,Philadelphia,PA,2010-04-09,50000.0
2010.0,Philadelphia,PA,2010-04-09,40000.0
2010.0,Philadelphia,PA,2010-04-20,4000.0
2010.0,Philadelphia,PA,2010-04-21,12000.0
2010.0,Philadelphia,PA,2010-04-22,12500.0
2010.0,Philadelphia,PA,2010-04-22,575000.0
2010.0,Philadelphia,PA,2010-04-22,75000.0
2010.0,Philadelphia,PA,2010-04-27,62500.0
2010.0,Philadelphia,PA,2010-04-27,7500.0
2010.0,Philadelphia,PA,2010-04-27,7500.0
2010.0,Philadelphia,PA,2010-04-27,287500.0
2010.0,Philadelphia,PA,2010-04-29,35000.0
2010.0,Philadelphia,PA,2010-05-17,15000.0
2010.0,Philadelphia,PA,2010-05-17,75000.0
2010.0,Philadelphia,PA,2010-05-17,25000.0
2010.0,Philadelphia,PA,2010-05-18,11000.0
2010.0,Philadelphia,PA,2010-05-20,20000.0
2010.0,Philadelphia,PA,2010-05-21,62000.0
2010.0,Philadelphia,PA,2010-05-24,90000.0
2010.0,Philadelphia,PA,2010-05-24,18000.0
2010.0,Philadelphia,PA,2010-05-24,70000.0
2010.0,Philadelphia,PA,2010-05-26,30000.0
2010.0,Philadelphia,PA,2010-05-27,23000.0
2010.0,Philadelphia,PA,2010-06-14,3000.0
2010.0,Philadelphia,PA,2010-06-18,45000.0
2010.0,Philadelphia,PA,2010-06-18,12500.0
2010.0,Philadelphia,PA,2010-06-22,9000.0
2010.0,Philadelphia,PA,2010-06-23,65000.0
2010.0,Philadelphia,PA,2010-06-24,65000.0
2010.0,Philadelphia,PA,2010-06-24,58000.0
2010.0,Philadelphia,PA,2010-06-28,190000.0
2010.0,Philadelphia,PA,2010-06-28,1000.0
2010.0,Philadelphia,PA,2010-06-29,50000.0
2010.0,Philadelphia,PA,2010-07-07,75000.0
2010.0,Philadelphia,PA,2010-07-13,75000.0
2010.0,Philadelphia,PA,2010-07-14,65000.0
2010.0,Philadelphia,PA,2010-07-14,5000.0
2010.0,Philadelphia,PA,2010-07-16,75000.0
2010.0,Philadelphia,PA,2010-07-22,30000.0
2010.0,Philadelphia,PA,2010-07-29,50000.0
2010.0,Philadelphia,PA,2010-08-03,27000.0
2010.0,Philadelphia,PA,2010-08-04,300000.0
2010.0,Philadelphia,PA,2010-08-04,30000.0
2010.0,Philadelphia,PA,2010-08-12,40000.0
2010.0,Philadelphia,PA,2010-08-12,4130.0
2010.0,Philadelphia,PA,2010-08-12,35000.0
2010.0,Philadelphia,PA,2010-08-16,45000.0
2010.0,Philadelphia,PA,2010-08-17,37500.0
2010.0,Philadelphia,PA,2010-08-17,20000.0
2010.0,Philadelphia,PA,2010-08-18,320000.0
2010.0,Philadelphia,PA,2010-08-25,125000.0
2010.0,Philadelphia,PA,2010-08-31,200000.0
2010.0,Philadelphia,PA,2010-08-31,150000.0
2010.0,Philadelphia,PA,2010-09-10,5000.0
2010.0,Philadelphia,PA,2010-09-10,25000.0
2010.0,Philadelphia,PA,2010-09-14,15000.0
2010.0,Philadelphia,PA,2010-09-21,25000.0
2010.0,Philadelphia,PA,2010-09-23,35000.0
2010.0,Philadelphia,PA,2010-09-26,10000.0
2010.0,Philadelphia,PA,2010-10-05,35000.0
2010.0,Philadelphia,PA,2010-10-06,17500.0
2010.0,Philadelphia,PA,2010-10-12,10000.0
2010.0,Philadelphia,PA,2010-10-12,8500.0
2010.0,Philadelphia,PA,2010-10-14,15000.0
2010.0,Philadelphia,PA,2010-10-15,3000.0
2010.0,Philadelphia,PA,2010-10-15,500000.0
2010.0,Philadelphia,PA,2010-10-22,10000.0
2010.0,Philadelphia,PA,2010-10-25,7000.0
2010.0,Philadelphia,PA,2010-10-27,15000.0
2010.0,Philadelphia,PA,2010-10-27,15000.0
2010.0,Philadelphia,PA,2010-10-28,30000.0
2010.0,Philadelphia,PA,2010-11-12,20000.0
2010.0,Philadelphia,PA,2010-11-15,30000.0
2010.0,Philadelphia,PA,2010-11-17,20000.0
2010.0,Philadelphia,PA,2010-11-24,10000.0
2010.0,Philadelphia,PA,2010-11-29,75000.0
2010.0,Philadelphia,PA,2010-12-01,19500.0
2010.0,Philadelphia,PA,2010-12-02,3000.0
2010.0,Philadelphia,PA,2010-12-07,5000.0
2010.0,Philadelphia,PA,2010-12-09,30000.0
2010.0,Philadelphia,PA,2010-12-09,30000.0
2010.0,Philadelphia,PA,2010-12-10,25000.0
2010.0,Philadelphia,PA,2010-12-10,250000.0
2010.0,Philadelphia,PA,2010-12-10,85000.0
2010.0,Philadelphia,PA,2010-12-15,100000.0
2010.0,Philadelphia,PA,2010-12-15,300000.0
2010.0,Philadelphia,PA,2010-12-15,15000.0
2010.0,Philadelphia,PA,2010-12-15,15000.0
2010.0,Philadelphia,PA,2010-12-22,10000.0
2010.0,Philadelphia,PA,2010-12-23,22500.0
2010.0,Philadelphia,PA,2010-12-28,44000.0
2010.0,Philadelphia,PA,2010-12-29,90000.0
2010.0,Philadelphia,PA,2010-12-31,10000.0
2010.0,Philadelphia,PA,2010-12-31,5000.0
2010.0,Philadelphia,PA,2010-12-31,7500.0
2010.0,Philadelphia,PA,2010-12-31,16000.0
2010.0,Philadelphia,PA,2010-12-31,5000.0
2011.0,Philadelphia,PA,2011-01-06,15000.0
2011.0,Philadelphia,PA,2011-01-07,55000.0
2011.0,Philadelphia,PA,2011-01-07,9000.0
2011.0,Philadelphia,PA,2011-01-10,7500.0
2011.0,Philadelphia,PA,2011-01-31,42000.0
2011.0,Philadelphia,PA,2011-02-01,9000.0
2011.0,Philadelphia,PA,2011-02-04,22500.0
2011.0,Philadelphia,PA,2011-02-07,55000.0
2011.0,Philadelphia,PA,2011-02-11,500000.0
2011.0,Philadelphia,PA,2011-02-16,59000.0
2011.0,Philadelphia,PA,2011-02-23,27500.0
2011.0,Philadelphia,PA,2011-03-03,330550.26
2011.0,Philadelphia,PA,2011-03-03,10078.0
2011.0,Philadelphia,PA,2011-03-11,6000.0
2011.0,Philadelphia,PA,2011-03-17,38250.0
2011.0,Philadelphia,PA,2011-03-18,4500.0
2011.0,Philadelphia,PA,2011-03-23,4100.0
2011.0,Philadelphia,PA,2011-03-25,9500.0
2011.0,Philadelphia,PA,2011-03-25,10000.0
2011.0,Philadelphia,PA,2011-03-27,100000.0
2011.0,Philadelphia,PA,2011-03-30,100000.0
2011.0,Philadelphia,PA,2011-03-30,15000.0
2011.0,Philadelphia,PA,2011-04-04,7500.0
2011.0,Philadelphia,PA,2011-04-04,95000.0
2011.0,Philadelphia,PA,2011-04-04,14000.0
2011.0,Philadelphia,PA,2011-04-14,9000.0
2011.0,Philadelphia,PA,2011-04-14,60000.0
2011.0,Philadelphia,PA,2011-04-15,10000.0
2011.0,Philadelphia,PA,2011-04-15,1000.0
2011.0,Philadelphia,PA,2011-04-18,110000.0
2011.0,Philadelphia,PA,2011-04-18,285000.0
2011.0,Philadelphia,PA,2011-04-20,2500.0
2011.0,Philadelphia,PA,2011-04-23,99999.99
2011.0,Philadelphia,PA,2011-04-26,99000.0
2011.0,Philadelphia,PA,2011-05-12,85000.0
2011.0,Philadelphia,PA,2011-05-16,9000.0
2011.0,Philadelphia,PA,2011-05-16,225000.0
2011.0,Philadelphia,PA,2011-05-16,7500.0
2011.0,Philadelphia,PA,2011-05-16,70000.0
2011.0,Philadelphia,PA,2011-05-17,135000.0
2011.0,Philadelphia,PA,2011-05-17,12500.0
2011.0,Philadelphia,PA,2011-05-19,15000.0
2011.0,Philadelphia,PA,2011-05-24,1200000.0
2011.0,Philadelphia,PA,2011-05-24,17500.0
2011.0,Philadelphia,PA,2011-06-01,2500.0
2011.0,Philadelphia,PA,2011-06-01,15000.0
2011.0,Philadelphia,PA,2011-06-06,460000.0
2011.0,Philadelphia,PA,2011-06-09,25000.0
2011.0,Philadelphia,PA,2011-06-13,45000.0
2011.0,Philadelphia,PA,2011-06-17,15000.0
2011.0,Philadelphia,PA,2011-06-20,22500.0
2011.0,Philadelphia,PA,2011-06-22,607319.5
2011.0,Philadelphia,PA,2011-06-23,3000.0
2011.0,Philadelphia,PA,2011-06-23,20000.0
2011.0,Philadelphia,PA,2011-06-29,75000.0
2011.0,Philadelphia,PA,2011-06-29,40000.0
2011.0,Philadelphia,PA,2011-06-29,1729.93
2011.0,Philadelphia,PA,2011-06-29,14500.0
2011.0,Philadelphia,PA,2011-06-29,32500.0
2011.0,Philadelphia,PA,2011-06-30,9000.0
2011.0,Philadelphia,PA,2011-07-07,13000.0
2011.0,Philadelphia,PA,2011-07-08,3000.0
2011.0,Philadelphia,PA,2011-07-12,12500.0
2011.0,Philadelphia,PA,2011-07-13,15000.0
2011.0,Philadelphia,PA,2011-07-13,12000.0
2011.0,Philadelphia,PA,2011-07-13,20000.0
2011.0,Philadelphia,PA,2011-07-14,1000.0
2011.0,Philadelphia,PA,2011-07-14,37500.0
2011.0,Philadelphia,PA,2011-07-25,4000.0
2011.0,Philadelphia,PA,2011-07-27,55000.0
2011.0,Philadelphia,PA,2011-07-29,18500.0
2011.0,Philadelphia,PA,2011-08-01,7500.0
2011.0,Philadelphia,PA,2011-08-01,130000.0
2011.0,Philadelphia,PA,2011-08-04,2000.0
2011.0,Philadelphia,PA,2011-08-05,72500.0
2011.0,Philadelphia,PA,2011-08-12,32500.0
2011.0,Philadelphia,PA,2011-08-12,27000.0
2011.0,Philadelphia,PA,2011-08-15,45000.0
2011.0,Philadelphia,PA,2011-08-16,9500.0
2011.0,Philadelphia,PA,2011-08-22,12000.0
2011.0,Philadelphia,PA,2011-08-25,6000.0
2011.0,Philadelphia,PA,2011-08-25,37500.0
2011.0,Philadelphia,PA,2011-08-30,10000.0
2011.0,Philadelphia,PA,2011-09-01,40000.0
2011.0,Philadelphia,PA,2011-09-02,25000.0
2011.0,Philadelphia,PA,2011-09-07,7500.0
2011.0,Philadelphia,PA,2011-09-07,97500.0
2011.0,Philadelphia,PA,2011-09-12,100000.0
2011.0,Philadelphia,PA,2011-09-12,7000.0
2011.0,Philadelphia,PA,2011-09-12,7500.0
2011.0,Philadelphia,PA,2011-09-12,62500.0
2011.0,Philadelphia,PA,2011-09-16,25000.0
2011.0,Philadelphia,PA,2011-09-21,25000.0
2011.0,Philadelphia,PA,2011-09-30,175000.0
2011.0,Philadelphia,PA,2011-09-30,26500.0
2011.0,Philadelphia,PA,2011-10-06,10000.0
2011.0,Philadelphia,PA,2011-10-07,2500.0
2011.0,Philadelphia,PA,2011-10-13,5000.0
2011.0,Philadelphia,PA,2011-10-14,760000.0
2011.0,Philadelphia,PA,2011-10-19,15000.0
2011.0,Philadelphia,PA,2011-10-24,20000.0
2011.0,Philadelphia,PA,2011-10-25,26000.0
2011.0,Philadelphia,PA,2011-10-26,10000.0
2011.0,Philadelphia,PA,2011-11-01,125000.0
2011.0,Philadelphia,PA,2011-11-02,800000.0
2011.0,Philadelphia,PA,2011-11-03,20000.0
2011.0,Philadelphia,PA,2011-11-03,25000.0
2011.0,Philadelphia,PA,2011-11-23,275000.0
2011.0,Philadelphia,PA,2011-12-05,8000.0
2011.0,Philadelphia,PA,2011-12-05,225000.0
2011.0,Philadelphia,PA,2011-12-06,10000.0
2011.0,Philadelphia,PA,2011-12-07,30000.0
2011.0,Philadelphia,PA,2011-12-09,20000.0
2011.0,Philadelphia,PA,2011-12-13,62000.0
2011.0,Philadelphia,PA,2011-12-13,40000.0
2011.0,Philadelphia,PA,2011-12-15,25000.0
2011.0,Philadelphia,PA,2011-12-15,29500.0
2011.0,Philadelphia,PA,2011-12-26,25000.0
2012.0,Philadelphia,PA,2012-01-01,39000.0
2012.0,Philadelphia,PA,2012-01-05,62500.0
2012.0,Philadelphia,PA,2012-01-06,75000.0
2012.0,Philadelphia,PA,2012-01-06,18000.0
2012.0,Philadelphia,PA,2012-01-09,67500.0
2012.0,Philadelphia,PA,2012-01-09,61312.6
2012.0,Philadelphia,PA,2012-01-11,12500.0
2012.0,Philadelphia,PA,2012-01-12,8500.0
2012.0,Philadelphia,PA,2012-01-18,125000.0
2012.0,Philadelphia,PA,2012-01-18,55000.0
2012.0,Philadelphia,PA,2012-01-18,30000.0
2012.0,Philadelphia,PA,2012-01-24,57000.0
2012.0,Philadelphia,PA,2012-01-24,20000.0
2012.0,Philadelphia,PA,2012-01-24,10000.0
2012.0,Philadelphia,PA,2012-01-25,70000.0
2012.0,Philadelphia,PA,2012-01-25,50000.0
2012.0,Philadelphia,PA,2012-01-25,45000.0
2012.0,Philadelphia,PA,2012-01-25,34000.0
2012.0,Philadelphia,PA,2012-01-25,80000.0
2012.0,Philadelphia,PA,2012-01-25,81000.0
2012.0,Philadelphia,PA,2012-01-25,81000.0
2012.0,Philadelphia,PA,2012-01-25,34000.0
2012.0,Philadelphia,PA,2012-01-25,33000.0
2012.0,Philadelphia,PA,2012-01-25,92000.0
2012.0,Philadelphia,PA,2012-01-30,65000.0
2012.0,Philadelphia,PA,2012-01-30,2250.0
2012.0,Philadelphia,PA,2012-01-30,12500.0
2012.0,Philadelphia,PA,2012-02-02,95000.0
2012.0,Philadelphia,PA,2012-02-03,25000.0
2012.0,Philadelphia,PA,2012-02-05,12500.0
2012.0,Philadelphia,PA,2012-02-08,15000.0
2012.0,Philadelphia,PA,2012-02-13,25000.0
2012.0,Philadelphia,PA,2012-02-15,50000.0
2012.0,Philadelphia,PA,2012-02-17,105000.0
2012.0,Philadelphia,PA,2012-02-21,30000.0
2012.0,Philadelphia,PA,2012-02-22,25000.0
2012.0,Philadelphia,PA,2012-02-24,45000.0
2012.0,Philadelphia,PA,2012-02-24,40000.0
2012.0,Philadelphia,PA,2012-03-01,60000.0
2012.0,Philadelphia,PA,2012-03-02,30000.0
2012.0,Philadelphia,PA,2012-03-04,50000.0
2012.0,Philadelphia,PA,2012-03-05,42000.0
2012.0,Philadelphia,PA,2012-03-06,7500.0
2012.0,Philadelphia,PA,2012-03-06,29500.0
2012.0,Philadelphia,PA,2012-03-08,10000.0
2012.0,Philadelphia,PA,2012-03-08,35000.0
2012.0,Philadelphia,PA,2012-03-09,75000.0
2012.0,Philadelphia,PA,2012-03-16,27500.0
2012.0,Philadelphia,PA,2012-03-16,29000.0
2012.0,Philadelphia,PA,2012-03-17,5000.0
2012.0,Philadelphia,PA,2012-03-21,18000.0
2012.0,Philadelphia,PA,2012-03-22,52500.0
2012.0,Philadelphia,PA,2012-03-23,3500.0
2012.0,Philadelphia,PA,2012-03-28,25000.0
2012.0,Philadelphia,PA,2012-04-01,450000.0
2012.0,Philadelphia,PA,2012-04-01,50000.0
2012.0,Philadelphia,PA,2012-04-09,400000.0
2012.0,Philadelphia,PA,2012-04-10,25000.0
2012.0,Philadelphia,PA,2012-04-10,18500.0
2012.0,Philadelphia,PA,2012-04-12,32000.0
2012.0,Philadelphia,PA,2012-04-12,32000.0
2012.0,Philadelphia,PA,2012-04-12,1500.0
2012.0,Philadelphia,PA,2012-04-12,11000.0
2012.0,Philadelphia,PA,2012-04-17,95000.0
2012.0,Philadelphia,PA,2012-04-18,2500.0
2012.0,Philadelphia,PA,2012-04-20,16895.55
2012.0,Philadelphia,PA,2012-04-24,40000.0
2012.0,Philadelphia,PA,2012-05-01,7500.0
2012.0,Philadelphia,PA,2012-05-02,96000.0
2012.0,Philadelphia,PA,2012-05-02,100.0
2012.0,Philadelphia,PA,2012-05-02,65000.0
2012.0,Philadelphia,PA,2012-05-02,12500.0
2012.0,Philadelphia,PA,2012-05-03,37500.0
2012.0,Philadelphia,PA,2012-05-07,150000.0
2012.0,Philadelphia,PA,2012-05-07,55000.0
2012.0,Philadelphia,PA,2012-05-10,7500.0
2012.0,Philadelphia,PA,2012-05-11,27500.0
2012.0,Philadelphia,PA,2012-05-15,10000.0
2012.0,Philadelphia,PA,2012-05-16,92000.0
2012.0,Philadelphia,PA,2012-05-17,95000.0
2012.0,Philadelphia,PA,2012-05-25,15000.0
2012.0,Philadelphia,PA,2012-05-30,10000.0
2012.0,Philadelphia,PA,2012-05-31,25000.0
2012.0,Philadelphia,PA,2012-06-01,25000.0
2012.0,Philadelphia,PA,2012-06-07,27500.0
2012.0,Philadelphia,PA,2012-06-12,35000.0
2012.0,Philadelphia,PA,2012-06-18,20000.0
2012.0,Philadelphia,PA,2012-06-25,12500.0
2012.0,Philadelphia,PA,2012-06-27,75000.0
2012.0,Philadelphia,PA,2012-07-02,4000.0
2012.0,Philadelphia,PA,2012-07-05,85000.0
2012.0,Philadelphia,PA,2012-07-05,77500.0
2012.0,Philadelphia,PA,2012-07-05,7500.0
2012.0,Philadelphia,PA,2012-07-05,45000.0
2012.0,Philadelphia,PA,2012-07-12,20000.0
2012.0,Philadelphia,PA,2012-07-24,35000.0
2012.0,Philadelphia,PA,2012-07-30,670.14
2012.0,Philadelphia,PA,2012-07-31,20000.0
2012.0,Philadelphia,PA,2012-08-01,6500.0
2012.0,Philadelphia,PA,2012-08-01,50000.0
2012.0,Philadelphia,PA,2012-08-01,16000.0
2012.0,Philadelphia,PA,2012-08-01,240000.0
2012.0,Philadelphia,PA,2012-08-02,72500.0
2012.0,Philadelphia,PA,2012-08-07,43750.0
2012.0,Philadelphia,PA,2012-08-08,22500.0
2012.0,Philadelphia,PA,2012-08-08,2500.0
2012.0,Philadelphia,PA,2012-08-08,45000.0
2012.0,Philadelphia,PA,2012-08-09,3000.0
2012.0,Philadelphia,PA,2012-08-10,52500.0
2012.0,Philadelphia,PA,2012-08-10,6253.0
2012.0,Philadelphia,PA,2012-08-15,55000.0
2012.0,Philadelphia,PA,2012-08-15,2500.0
2012.0,Philadelphia,PA,2012-08-20,8000.0
2012.0,Philadelphia,PA,2012-08-20,65000.0
2012.0,Philadelphia,PA,2012-08-27,1500.0
2012.0,Philadelphia,PA,2012-08-27,1560.0
2012.0,Philadelphia,PA,2012-09-05,75000.0
2012.0,Philadelphia,PA,2012-09-11,1500.0
2012.0,Philadelphia,PA,2012-09-12,24000.0
2012.0,Philadelphia,PA,2012-09-17,5000.0
2012.0,Philadelphia,PA,2012-09-20,12500.0
2012.0,Philadelphia,PA,2012-09-20,99000.0
2012.0,Philadelphia,PA,2012-09-20,10000.0
2012.0,Philadelphia,PA,2012-09-24,15000.0
2012.0,Philadelphia,PA,2012-09-26,20000.0
2012.0,Philadelphia,PA,2012-09-28,70000.0
2012.0,Philadelphia,PA,2012-10-03,75000.0
2012.0,Philadelphia,PA,2012-10-05,25000.0
2012.0,Philadelphia,PA,2012-10-05,71000.0
2012.0,Philadelphia,PA,2012-10-09,15000.0
2012.0,Philadelphia,PA,2012-10-10,20000.0
2012.0,Philadelphia,PA,2012-10-15,20000.0
2012.0,Philadelphia,PA,2012-10-19,10000.0
2012.0,Philadelphia,PA,2012-10-21,7850.0
2012.0,Philadelphia,PA,2012-10-22,35000.0
2012.0,Philadelphia,PA,2012-10-22,30000.0
2012.0,Philadelphia,PA,2012-10-23,55000.0
2012.0,Philadelphia,PA,2012-10-25,15000.0
2012.0,Philadelphia,PA,2012-11-02,1500000.0
2012.0,Philadelphia,PA,2012-11-05,10000.0
2012.0,Philadelphia,PA,2012-11-07,15000.0
2012.0,Philadelphia,PA,2012-11-09,9500.0
2012.0,Philadelphia,PA,2012-11-19,10000.0
2012.0,Philadelphia,PA,2012-11-21,7500.0
2012.0,Philadelphia,PA,2012-11-23,7500.0
2012.0,Philadelphia,PA,2012-11-26,25000.0
2012.0,Philadelphia,PA,2012-11-27,46000.0
2012.0,Philadelphia,PA,2012-11-28,65000.0
2012.0,Philadelphia,PA,2012-11-29,15000.0
2012.0,Philadelphia,PA,2012-12-15,392500.0
2012.0,Philadelphia,PA,2012-12-17,85000.0
2012.0,Philadelphia,PA,2012-12-19,15000.0
2012.0,Philadelphia,PA,2012-12-28,50000.0
2013.0,Philadelphia,PA,2013-01-02,100000.0
2013.0,Philadelphia,PA,2013-01-02,42000.0
2013.0,Philadelphia,PA,2013-01-03,65000.0
2013.0,Philadelphia,PA,2013-01-03,20000.0
2013.0,Philadelphia,PA,2013-01-09,9000.0
2013.0,Philadelphia,PA,2013-01-09,9000.0
2013.0,Philadelphia,PA,2013-01-09,1906.8
2013.0,Philadelphia,PA,2013-01-11,98000.0
2013.0,Philadelphia,PA,2013-01-16,15000.0
2013.0,Philadelphia,PA,2013-01-17,5000.0
2013.0,Philadelphia,PA,2013-01-18,50000.0
2013.0,Philadelphia,PA,2013-01-22,95000.0
2013.0,Philadelphia,PA,2013-01-28,6250.0
2013.0,Philadelphia,PA,2013-01-28,65000.0
2013.0,Philadelphia,PA,2013-02-01,30000.0
2013.0,Philadelphia,PA,2013-02-04,12500.0
2013.0,Philadelphia,PA,2013-02-05,72500.0
2013.0,Philadelphia,PA,2013-02-06,22000.0
2013.0,Philadelphia,PA,2013-02-06,12500.0
2013.0,Philadelphia,PA,2013-02-11,15000.0
2013.0,Philadelphia,PA,2013-02-12,46000.0
2013.0,Philadelphia,PA,2013-02-14,30000.0
2013.0,Philadelphia,PA,2013-02-22,2500000.0
2013.0,Philadelphia,PA,2013-02-27,1500.0
2013.0,Philadelphia,PA,2013-03-04,150000.0
2013.0,Philadelphia,PA,2013-03-04,10000.0
2013.0,Philadelphia,PA,2013-03-04,5000.0
2013.0,Philadelphia,PA,2013-03-06,6000.0
2013.0,Philadelphia,PA,2013-03-15,95000.0
2013.0,Philadelphia,PA,2013-03-15,22500.0
2013.0,Philadelphia,PA,2013-03-21,1970.0
2013.0,Philadelphia,PA,2013-03-21,56300.0
2013.0,Philadelphia,PA,2013-03-21,5089.0
2013.0,Philadelphia,PA,2013-03-22,10000.0
2013.0,Philadelphia,PA,2013-03-25,15000.0
2013.0,Philadelphia,PA,2013-04-01,75000.0
2013.0,Philadelphia,PA,2013-04-08,25000.0
2013.0,Philadelphia,PA,2013-04-10,15000.0
2013.0,Philadelphia,PA,2013-04-10,2500.0
2013.0,Philadelphia,PA,2013-04-11,375.0
2013.0,Philadelphia,PA,2013-04-12,53750.0
2013.0,Philadelphia,PA,2013-04-23,1801.0
2013.0,Philadelphia,PA,2013-05-02,40000.0
2013.0,Philadelphia,PA,2013-05-03,850000.0
2013.0,Philadelphia,PA,2013-05-07,17500.0
2013.0,Philadelphia,PA,2013-05-07,3500.0
2013.0,Philadelphia,PA,2013-05-10,15000.0
2013.0,Philadelphia,PA,2013-05-17,20000.0
2013.0,Philadelphia,PA,2013-05-22,37500.0
2013.0,Philadelphia,PA,2013-05-29,13500.0
2013.0,Philadelphia,PA,2013-06-04,63000.0
2013.0,Philadelphia,PA,2013-06-05,50000.0
2013.0,Philadelphia,PA,2013-06-07,30000.0
