calendar_year,city,state,closed_date,amount_awarded
2017.0,Philadelphia,PA,2017-07-12,70000.0
2017.0,Philadelphia,PA,2017-07-21,70500.0
2017.0,Philadelphia,PA,2017-07-21,10000.0
2017.0,Philadelphia,PA,2017-07-21,5000.0
2017.0,Philadelphia,PA,2017-07-24,2500.0
2017.0,Philadelphia,PA,2017-07-24,15000.0
2017.0,Philadelphia,PA,2017-07-24,20000.0
2017.0,Philadelphia,PA,2017-07-24,12500.0
2017.0,Philadelphia,PA,2017-07-24,12500.0
2017.0,Philadelphia,PA,2017-07-24,65000.0
2017.0,Philadelphia,PA,2017-07-26,47500.0
2017.0,Philadelphia,PA,2017-07-31,1500.0
2017.0,Philadelphia,PA,2017-07-31,40000.0
2017.0,Philadelphia,PA,2017-08-02,6000.0
2017.0,Philadelphia,PA,2017-08-02,55000.0
2017.0,Philadelphia,PA,2017-08-02,9500.0
2017.0,Philadelphia,PA,2017-08-02,25000.0
2017.0,Philadelphia,PA,2017-08-08,22500.0
2017.0,Philadelphia,PA,2017-08-08,125000.0
2017.0,Philadelphia,PA,2017-08-08,5000.0
2017.0,Philadelphia,PA,2017-08-11,98000.0
2017.0,Philadelphia,PA,2017-08-11,115000.0
2017.0,Philadelphia,PA,2017-08-11,11500.0
2017.0,Philadelphia,PA,2017-08-11,12500.0
2017.0,Philadelphia,PA,2017-08-21,35000.0
2017.0,Philadelphia,PA,2017-08-21,48750.0
2017.0,Philadelphia,PA,2017-08-21,82500.0
2017.0,Philadelphia,PA,2017-08-22,35000.0
2017.0,Philadelphia,PA,2017-08-22,82500.0
2017.0,Philadelphia,PA,2017-08-24,15000.0
2017.0,Philadelphia,PA,2017-08-24,85000.0
2017.0,Philadelphia,PA,2017-08-24,8500.0
2017.0,Philadelphia,PA,2017-08-30,17000.0
2017.0,Philadelphia,PA,2017-09-07,50000.0
2017.0,Philadelphia,PA,2017-09-07,85000.0
2017.0,Philadelphia,PA,2017-09-12,42500.0
2017.0,Philadelphia,PA,2017-09-12,10000.0
2017.0,Philadelphia,PA,2017-09-21,12000.0
2017.0,Philadelphia,PA,2017-09-27,35000.0
2017.0,Philadelphia,PA,2017-09-27,15000.0
2017.0,Philadelphia,PA,2017-10-03,102000.0
2017.0,Philadelphia,PA,2017-10-06,350000.0
2017.0,Philadelphia,PA,2017-10-10,20000.0
2017.0,Philadelphia,PA,2017-10-10,20000.0
2017.0,Philadelphia,PA,2017-10-10,97500.0
2017.0,Philadelphia,PA,2017-10-10,22500.0
2017.0,Philadelphia,PA,2017-10-10,250500.0
2017.0,Philadelphia,PA,2017-10-10,24000.0
2017.0,Philadelphia,PA,2017-10-10,15000.0
2017.0,Philadelphia,PA,2017-10-12,147500.0
2017.0,Philadelphia,PA,2017-10-17,750000.0
2017.0,Philadelphia,PA,2017-10-17,14000.0
2017.0,Philadelphia,PA,2017-10-17,250000.0
2017.0,Philadelphia,PA,2017-10-17,35000.0
2017.0,Philadelphia,PA,2017-10-18,11000.0
2017.0,Philadelphia,PA,2017-10-18,17500.0
2017.0,Philadelphia,PA,2017-10-18,95000.0
2017.0,Philadelphia,PA,2017-10-18,15000.0
2017.0,Philadelphia,PA,2017-10-19,15000.0
2017.0,Philadelphia,PA,2017-10-19,15000.0
2017.0,Philadelphia,PA,2017-10-19,85000.0
2017.0,Philadelphia,PA,2017-10-19,10000.0
2017.0,Philadelphia,PA,2017-10-19,20000.0
2017.0,Philadelphia,PA,2017-10-19,20000.0
2017.0,Philadelphia,PA,2017-10-19,30000.0
2017.0,Philadelphia,PA,2017-10-19,10000.0
2017.0,Philadelphia,PA,2017-10-20,50000.0
2017.0,Philadelphia,PA,2017-10-20,25000.0
2017.0,Philadelphia,PA,2017-10-20,15000.0
2017.0,Philadelphia,PA,2017-10-20,30000.0
2017.0,Philadelphia,PA,2017-10-20,10000.0
2017.0,Philadelphia,PA,2017-10-20,15000.0
2017.0,Philadelphia,PA,2017-10-20,20000.0
2017.0,Philadelphia,PA,2017-10-20,12500.0
2017.0,Philadelphia,PA,2017-10-20,25000.0
2017.0,Philadelphia,PA,2017-10-20,15000.0
2017.0,Philadelphia,PA,2017-10-20,30000.0
2017.0,Philadelphia,PA,2017-10-31,13500.0
2017.0,Philadelphia,PA,2017-10-31,95000.0
2017.0,Philadelphia,PA,2017-10-31,750.0
2017.0,Philadelphia,PA,2017-11-03,12500.0
2017.0,Philadelphia,PA,2017-11-03,7500.0
2017.0,Philadelphia,PA,2017-11-03,30000.0
2017.0,Philadelphia,PA,2017-11-03,75000.0
2017.0,Philadelphia,PA,2017-11-03,37500.0
2017.0,Philadelphia,PA,2017-11-07,87500.0
2017.0,Philadelphia,PA,2017-11-08,36000.0
2017.0,Philadelphia,PA,2017-11-08,25000.0
2017.0,Philadelphia,PA,2017-11-08,50000.0
2017.0,Philadelphia,PA,2017-11-10,75000.0
2017.0,Philadelphia,PA,2017-11-10,16500.0
2017.0,Philadelphia,PA,2017-11-13,32500.0
2017.0,Philadelphia,PA,2017-11-13,137500.0
2017.0,Philadelphia,PA,2017-11-13,10000.0
2017.0,Philadelphia,PA,2017-11-13,40000.0
2017.0,Philadelphia,PA,2017-11-13,50000.0
2017.0,Philadelphia,PA,2017-11-13,55000.0
2017.0,Philadelphia,PA,2017-11-13,15000.0
2017.0,Philadelphia,PA,2017-11-15,10000.0
2017.0,Philadelphia,PA,2017-11-15,30000.0
2017.0,Philadelphia,PA,2017-11-15,15000.0
2017.0,Philadelphia,PA,2017-11-20,5000.0
2017.0,Philadelphia,PA,2017-11-20,15000.0
2017.0,Philadelphia,PA,2017-11-20,12500.0
2017.0,Philadelphia,PA,2017-11-20,30000.0
2017.0,Philadelphia,PA,2017-11-20,20000.0
2017.0,Philadelphia,PA,2017-11-20,15000.0
2017.0,Philadelphia,PA,2017-11-20,46500.0
2017.0,Philadelphia,PA,2017-11-28,20000.0
2017.0,Philadelphia,PA,2017-11-30,125000.0
2017.0,Philadelphia,PA,2017-12-04,15000.0
2017.0,Philadelphia,PA,2017-12-04,35000.0
2017.0,Philadelphia,PA,2017-12-04,50000.0
2017.0,Philadelphia,PA,2017-12-07,35000.0
2017.0,Philadelphia,PA,2017-12-11,25000.0
2017.0,Philadelphia,PA,2017-12-14,10000.0
2017.0,Philadelphia,PA,2017-12-14,10000.0
2017.0,Philadelphia,PA,2017-12-14,25000.0
2017.0,Philadelphia,PA,2017-12-14,17500.0
2017.0,Philadelphia,PA,2017-12-14,35000.0
2017.0,Philadelphia,PA,2017-12-14,20000.0
2017.0,Philadelphia,PA,2017-12-15,160000.0
2017.0,Philadelphia,PA,2017-12-15,20000.0
2017.0,Philadelphia,PA,2017-12-15,20000.0
2017.0,Philadelphia,PA,2017-12-15,17500.0
2017.0,Philadelphia,PA,2017-12-15,6000.0
2017.0,Philadelphia,PA,2017-12-19,45000.0
2017.0,Philadelphia,PA,2017-12-19,15000.0
2017.0,Philadelphia,PA,2017-12-19,30000.0
2017.0,Philadelphia,PA,2017-12-19,15000.0
2017.0,Philadelphia,PA,2017-12-19,25000.0
2017.0,Philadelphia,PA,2017-12-19,10000.0
2017.0,Philadelphia,PA,2017-12-20,50000.0
2017.0,Philadelphia,PA,2017-12-20,15000.0
2017.0,Philadelphia,PA,2017-12-20,30000.0
2017.0,Philadelphia,PA,2017-12-20,35000.0
2017.0,Philadelphia,PA,2017-12-20,40000.0
2017.0,Philadelphia,PA,2017-12-20,20000.0
2017.0,Philadelphia,PA,2017-12-20,75000.0
2017.0,Philadelphia,PA,2017-12-20,10000.0
2017.0,Philadelphia,PA,2017-12-29,7500.0
2017.0,Philadelphia,PA,2017-12-29,25000.0
2017.0,Philadelphia,PA,2017-12-29,75000.0
2018.0,Philadelphia,PA,2018-01-03,22500.0
2018.0,Philadelphia,PA,2018-01-03,10000.0
2018.0,Philadelphia,PA,2018-01-03,7424.15
2018.0,Philadelphia,PA,2018-01-10,50000.0
2018.0,Philadelphia,PA,2018-01-12,25000.0
2018.0,Philadelphia,PA,2018-01-12,7500.0
2018.0,Philadelphia,PA,2018-01-12,5000.0
2018.0,Philadelphia,PA,2018-01-12,40000.0
2018.0,Philadelphia,PA,2018-01-17,25000.0
2018.0,Philadelphia,PA,2018-01-17,70000.0
2018.0,Philadelphia,PA,2018-01-17,75000.0
2018.0,Philadelphia,PA,2018-01-23,200000.0
2018.0,Philadelphia,PA,2018-01-24,7500.0
2018.0,Philadelphia,PA,2018-01-24,17500.0
2018.0,Philadelphia,PA,2018-01-24,110000.0
2018.0,Philadelphia,PA,2018-01-25,10000.0
2018.0,Philadelphia,PA,2018-01-29,20000.0
2018.0,Philadelphia,PA,2018-01-29,15000.0
2018.0,Philadelphia,PA,2018-01-30,35000.0
2018.0,Philadelphia,PA,2018-01-30,10000.0
2018.0,Philadelphia,PA,2018-01-30,20000.0
2018.0,Philadelphia,PA,2018-01-30,20000.0
2018.0,Philadelphia,PA,2018-01-30,10000.0
2018.0,Philadelphia,PA,2018-02-02,7500.0
2018.0,Philadelphia,PA,2018-02-02,10000.0
2018.0,Philadelphia,PA,2018-02-02,16000.0
2018.0,Philadelphia,PA,2018-02-07,15000.0
2018.0,Philadelphia,PA,2018-02-12,10000.0
2018.0,Philadelphia,PA,2018-02-12,12500.0
2018.0,Philadelphia,PA,2018-02-12,17500.0
2018.0,Philadelphia,PA,2018-02-12,20000.0
2018.0,Philadelphia,PA,2018-02-12,15000.0
2018.0,Philadelphia,PA,2018-02-12,110000.0
2018.0,Philadelphia,PA,2018-02-12,50000.0
2018.0,Philadelphia,PA,2018-02-15,10000.0
2018.0,Philadelphia,PA,2018-02-15,25000.0
2018.0,Philadelphia,PA,2018-02-15,5000.0
2018.0,Philadelphia,PA,2018-02-15,30000.0
2018.0,Philadelphia,PA,2018-02-15,35000.0
2018.0,Philadelphia,PA,2018-02-20,30000.0
2018.0,Philadelphia,PA,2018-02-20,60000.0
2018.0,Philadelphia,PA,2018-02-20,20000.0
2018.0,Philadelphia,PA,2018-02-20,30000.0
2018.0,Philadelphia,PA,2018-02-20,60000.0
2018.0,Philadelphia,PA,2018-02-20,12500.0
2018.0,Philadelphia,PA,2018-02-20,12500.0
2018.0,Philadelphia,PA,2018-02-22,2000.0
2018.0,Philadelphia,PA,2018-02-23,12500.0
2018.0,Philadelphia,PA,2018-02-23,65000.0
2018.0,Philadelphia,PA,2018-02-23,11500.0
2018.0,Philadelphia,PA,2018-02-28,12500.0
2018.0,Philadelphia,PA,2018-02-28,13868.84
2018.0,Philadelphia,PA,2018-02-28,6500.0
2018.0,Philadelphia,PA,2018-02-28,12500.0
2018.0,Philadelphia,PA,2018-03-06,7500.0
2018.0,Philadelphia,PA,2018-03-06,85000.0
2018.0,Philadelphia,PA,2018-03-06,25000.0
2018.0,Philadelphia,PA,2018-03-12,75000.0
2018.0,Philadelphia,PA,2018-03-19,90000.0
2018.0,Philadelphia,PA,2018-03-19,60000.0
2018.0,Philadelphia,PA,2018-03-22,7500.0
2018.0,Philadelphia,PA,2018-03-22,10000.0
2018.0,Philadelphia,PA,2018-03-22,10000.0
2018.0,Philadelphia,PA,2018-03-22,25000.0
2018.0,Philadelphia,PA,2018-03-22,15000.0
2018.0,Philadelphia,PA,2018-03-22,15000.0
2018.0,Philadelphia,PA,2018-04-02,12500.0
2018.0,Philadelphia,PA,2018-04-02,60000.0
2018.0,Philadelphia,PA,2018-04-02,15000.0
2018.0,Philadelphia,PA,2018-04-02,75000.0
2018.0,Philadelphia,PA,2018-04-02,50000.0
2018.0,Philadelphia,PA,2018-04-02,30000.0
2018.0,Philadelphia,PA,2018-04-02,25000.0
2018.0,Philadelphia,PA,2018-04-03,35000.0
2018.0,Philadelphia,PA,2018-04-03,5000.0
2018.0,Philadelphia,PA,2018-04-03,50000.0
2018.0,Philadelphia,PA,2018-04-05,7500.0
2018.0,Philadelphia,PA,2018-04-06,7500.0
2018.0,Philadelphia,PA,2018-04-06,7500.0
2018.0,Philadelphia,PA,2018-04-06,225000.0
2018.0,Philadelphia,PA,2018-04-06,15000.0
2018.0,Philadelphia,PA,2018-04-06,55000.0
2018.0,Philadelphia,PA,2018-04-10,25000.0
2018.0,Philadelphia,PA,2018-04-24,75000.0
2018.0,Philadelphia,PA,2018-04-24,99000.0
2018.0,Philadelphia,PA,2018-05-01,30000.0
2018.0,Philadelphia,PA,2018-05-01,60000.0
2018.0,Philadelphia,PA,2018-05-01,25000.0
2018.0,Philadelphia,PA,2018-05-04,7500.0
2018.0,Philadelphia,PA,2018-05-04,3800.0
2018.0,Philadelphia,PA,2018-05-07,75000.0
2018.0,Philadelphia,PA,2018-05-08,5000.0
2018.0,Philadelphia,PA,2018-05-09,40000.0
2018.0,Philadelphia,PA,2018-05-09,10000.0
2018.0,Philadelphia,PA,2018-05-11,21500.0
2018.0,Philadelphia,PA,2018-05-15,12500.0
2018.0,Philadelphia,PA,2018-05-16,7500.0
2018.0,Philadelphia,PA,2018-05-18,25000.0
2018.0,Philadelphia,PA,2018-05-18,30000.0
2018.0,Philadelphia,PA,2018-05-18,18000.0
2018.0,Philadelphia,PA,2018-05-30,5000.0
2018.0,Philadelphia,PA,2018-05-30,35000.0
2018.0,Philadelphia,PA,2018-05-31,40000.0
2018.0,Philadelphia,PA,2018-06-01,25000.0
2018.0,Philadelphia,PA,2018-06-04,20000.0
2018.0,Philadelphia,PA,2018-06-08,50000.0
2018.0,Philadelphia,PA,2018-06-11,60000.0
2018.0,Philadelphia,PA,2018-06-11,25000.0
2018.0,Philadelphia,PA,2018-06-11,32500.0
2018.0,Philadelphia,PA,2018-06-18,10947.0
2018.0,Philadelphia,PA,2018-06-18,45000.0
2018.0,Philadelphia,PA,2018-06-18,27500.0
2018.0,Philadelphia,PA,2018-06-19,1500.0
2018.0,Philadelphia,PA,2018-06-21,9850000.0
2018.0,Philadelphia,PA,2018-06-21,45000.0
2018.0,Philadelphia,PA,2018-06-21,35000.0
2018.0,Philadelphia,PA,2018-06-21,40000.0
2018.0,Philadelphia,PA,2018-06-21,35000.0
2018.0,Philadelphia,PA,2018-06-21,25000.0
2018.0,Philadelphia,PA,2018-06-21,30000.0
2018.0,Philadelphia,PA,2018-06-21,30000.0
2018.0,Philadelphia,PA,2018-06-21,30000.0
2018.0,Philadelphia,PA,2018-06-21,15000.0
2018.0,Philadelphia,PA,2018-07-09,2.0
2018.0,Philadelphia,PA,2018-07-13,25000.0
2018.0,Philadelphia,PA,2018-07-13,85000.0
2018.0,Philadelphia,PA,2018-07-13,35000.0
2018.0,Philadelphia,PA,2018-07-13,75000.0
2018.0,Philadelphia,PA,2018-07-18,37500.0
2018.0,Philadelphia,PA,2018-07-19,35000.0
2018.0,Philadelphia,PA,2018-07-30,25000.0
2018.0,Philadelphia,PA,2018-08-02,25000.0
2018.0,Philadelphia,PA,2018-08-03,20000.0
2018.0,Philadelphia,PA,2018-08-08,30000.0
2018.0,Philadelphia,PA,2018-08-08,15000.0
2018.0,Philadelphia,PA,2018-08-14,15000.0
2018.0,Philadelphia,PA,2018-08-14,26665.42
2018.0,Philadelphia,PA,2018-08-16,40000.0
2018.0,Philadelphia,PA,2018-08-16,15000.0
2018.0,Philadelphia,PA,2018-08-17,15000.0
2018.0,Philadelphia,PA,2018-08-21,3000000.0
2018.0,Philadelphia,PA,2018-08-21,10000.0
2018.0,Philadelphia,PA,2018-08-23,475000.0
2018.0,Philadelphia,PA,2018-08-23,20000.0
2018.0,Philadelphia,PA,2018-08-23,10000.0
2018.0,Philadelphia,PA,2018-08-29,7000.0
2018.0,Philadelphia,PA,2018-08-31,2000.0
2018.0,Philadelphia,PA,2018-09-04,10000.0
2018.0,Philadelphia,PA,2018-09-04,10000.0
2018.0,Philadelphia,PA,2018-09-04,10000.0
2018.0,Philadelphia,PA,2018-09-04,15000.0
2018.0,Philadelphia,PA,2018-09-06,150000.0
2018.0,Philadelphia,PA,2018-09-13,25000.0
2018.0,Philadelphia,PA,2018-09-18,600000.0
2018.0,Philadelphia,PA,2018-09-21,25000.0
2018.0,Philadelphia,PA,2018-09-25,45000.0
2018.0,Philadelphia,PA,2018-09-26,6500.0
2018.0,Philadelphia,PA,2018-10-03,8000.0
2018.0,Philadelphia,PA,2018-10-12,95000.0
2018.0,Philadelphia,PA,2018-10-18,500000.0
2018.0,Philadelphia,PA,2018-10-19,35000.0
2018.0,Philadelphia,PA,2018-10-22,45000.0
2018.0,Philadelphia,PA,2018-10-30,57500.0
2018.0,Philadelphia,PA,2018-10-30,2500.0
2018.0,Philadelphia,PA,2018-11-02,20000.0
2018.0,Philadelphia,PA,2018-11-07,45000.0
2018.0,Philadelphia,PA,2018-11-19,195000.0
2018.0,Philadelphia,PA,2018-11-27,22500.0
2018.0,Philadelphia,PA,2018-11-29,81000.0
2018.0,Philadelphia,PA,2018-12-05,50000.0
2018.0,Philadelphia,PA,2018-12-07,2500.0
2018.0,Philadelphia,PA,2018-12-19,10000.0
2019.0,Philadelphia,PA,2019-01-11,52000.0
2019.0,Philadelphia,PA,2019-01-11,16000.0
2019.0,Philadelphia,PA,2019-01-11,16000.0
2019.0,Philadelphia,PA,2019-01-11,12500.0
2019.0,Philadelphia,PA,2019-01-11,11500.0
2019.0,Philadelphia,PA,2019-01-11,15000.0
2019.0,Philadelphia,PA,2019-01-11,51000.0
2019.0,Philadelphia,PA,2019-01-11,10000.0
2019.0,Philadelphia,PA,2019-01-11,17500.0
2019.0,Philadelphia,PA,2019-01-11,11000.0
2019.0,Philadelphia,PA,2019-01-11,11000.0
2019.0,Philadelphia,PA,2019-01-18,80000.0
2019.0,Philadelphia,PA,2019-01-23,10000.0
2019.0,Philadelphia,PA,2019-01-23,9000.0
2019.0,Philadelphia,PA,2019-01-25,10000.0
2019.0,Philadelphia,PA,2019-01-29,12500.0
2019.0,Philadelphia,PA,2019-01-29,30000.0
2019.0,Philadelphia,PA,2019-01-31,30000.0
2019.0,Philadelphia,PA,2019-02-01,12500.0
2019.0,Philadelphia,PA,2019-02-05,10000.0
2019.0,Philadelphia,PA,2019-02-05,40000.0
2019.0,Philadelphia,PA,2019-02-05,25000.0
2019.0,Philadelphia,PA,2019-02-06,10000.0
2019.0,Philadelphia,PA,2019-02-12,12500.0
2019.0,Philadelphia,PA,2019-02-12,25000.0
2019.0,Philadelphia,PA,2019-02-21,25000.0
2019.0,Philadelphia,PA,2019-02-22,50000.0
2019.0,Philadelphia,PA,2019-03-04,22500.0
2019.0,Philadelphia,PA,2019-03-07,82500.0
2019.0,Philadelphia,PA,2019-03-11,10000.0
2019.0,Philadelphia,PA,2019-03-14,3000.0
2019.0,Philadelphia,PA,2019-03-15,7500.0
2019.0,Philadelphia,PA,2019-03-21,28000.0
2019.0,Philadelphia,PA,2019-04-02,75000.0
2019.0,Philadelphia,PA,2019-04-02,12500.0
2019.0,Philadelphia,PA,2019-04-15,8500.0
2019.0,Philadelphia,PA,2019-04-17,21500.0
2019.0,Philadelphia,PA,2019-04-29,80000.0
2019.0,Philadelphia,PA,2019-05-01,58000.0
2019.0,Philadelphia,PA,2019-05-01,22500.0
2019.0,Philadelphia,PA,2019-05-08,25000.0
2019.0,Philadelphia,PA,2019-05-08,10000.0
2019.0,Philadelphia,PA,2019-05-10,2681552.3
2019.0,Philadelphia,PA,2019-05-16,3750000.0
2019.0,Philadelphia,PA,2019-05-23,750000.0
2019.0,Philadelphia,PA,2019-05-29,30000.0
2019.0,Philadelphia,PA,2019-05-30,85000.0
2019.0,Philadelphia,PA,2019-06-04,15000.0
2019.0,Philadelphia,PA,2019-06-14,250000.0
2019.0,Philadelphia,PA,2019-06-17,10000.0
2019.0,Philadelphia,PA,2019-06-20,4000.0
2019.0,Philadelphia,PA,2019-06-24,35000.0
2019.0,Philadelphia,PA,2019-06-24,2000.0
2019.0,Philadelphia,PA,2019-07-08,200000.0
2019.0,Philadelphia,PA,2019-07-12,27500.0
2019.0,Philadelphia,PA,2019-07-16,12500.0
2019.0,Philadelphia,PA,2019-07-30,65000.0
2019.0,Philadelphia,PA,2019-08-01,90000.0
2019.0,Philadelphia,PA,2019-08-06,30000.0
2019.0,Philadelphia,PA,2019-08-12,17500.0
2019.0,Philadelphia,PA,2019-08-12,20000.0
2019.0,Philadelphia,PA,2019-08-13,1250.0
2019.0,Philadelphia,PA,2019-08-22,80000.0
,Philadelphia,PA,,41613.0
2019.0,Philadelphia,PA,2019-08-29,20000.0
2019.0,Philadelphia,PA,2019-09-09,34500.0
2019.0,Philadelphia,PA,2019-09-12,30000.0
2019.0,Philadelphia,PA,2019-10-01,912500.0
2019.0,Philadelphia,PA,2019-10-02,235000.0
2019.0,Philadelphia,PA,2019-10-02,6000.0
2019.0,Philadelphia,PA,2019-10-09,12500.0
2019.0,Philadelphia,PA,2019-10-10,265000.0
2019.0,Philadelphia,PA,2019-10-15,9000.0
2019.0,Philadelphia,PA,2019-10-28,150000.0
2019.0,Philadelphia,PA,2019-11-06,12500.0
2019.0,Philadelphia,PA,2019-11-20,80000.0
2019.0,Philadelphia,PA,2019-11-21,275000.0
2019.0,Philadelphia,PA,2019-12-04,800000.0
2019.0,Philadelphia,PA,2019-12-04,10000.0
2019.0,Philadelphia,PA,2019-12-05,50000.0
2019.0,Philadelphia,PA,2019-12-12,125000.0
2009.0,Philadelphia,PA,2009-01-06,25000.0
2009.0,Philadelphia,PA,2009-01-07,1500.0
2009.0,Philadelphia,PA,2009-01-12,80000.0
2009.0,Philadelphia,PA,2009-01-12,28000.0
2009.0,Philadelphia,PA,2009-01-13,13000.0
2009.0,Philadelphia,PA,2009-01-15,35000.0
2009.0,Philadelphia,PA,2009-01-22,95000.0
2009.0,Philadelphia,PA,2009-01-22,22500.0
2009.0,Philadelphia,PA,2009-01-26,47500.0
2009.0,Philadelphia,PA,2009-01-27,9000.0
2009.0,Philadelphia,PA,2009-02-01,17000.0
2009.0,Philadelphia,PA,2009-02-01,5500.0
2009.0,Philadelphia,PA,2009-02-09,25000.0
2009.0,Philadelphia,PA,2009-02-10,10000.0
2009.0,Philadelphia,PA,2009-02-11,9000.0
2009.0,Philadelphia,PA,2009-02-12,3000.0
2009.0,Philadelphia,PA,2009-02-13,70000.0
2009.0,Philadelphia,PA,2009-02-13,4500.0
2009.0,Philadelphia,PA,2009-02-18,185000.0
2009.0,Philadelphia,PA,2009-02-19,10000.0
2009.0,Philadelphia,PA,2009-02-20,12500.0
2009.0,Philadelphia,PA,2009-02-24,93750.0
2009.0,Philadelphia,PA,2009-02-25,88500.0
2009.0,Philadelphia,PA,2009-02-27,5000.0
2009.0,Philadelphia,PA,2009-03-03,15000.0
2009.0,Philadelphia,PA,2009-03-09,350000.0
2009.0,Philadelphia,PA,2009-03-09,12500.0
2009.0,Philadelphia,PA,2009-03-13,1000.0
2009.0,Philadelphia,PA,2009-03-16,69000.0
2009.0,Philadelphia,PA,2009-03-16,7500.0
2009.0,Philadelphia,PA,2009-03-16,60000.0
2009.0,Philadelphia,PA,2009-03-17,20000.0
2009.0,Philadelphia,PA,2009-03-17,65000.0
2009.0,Philadelphia,PA,2009-03-19,50000.0
2009.0,Philadelphia,PA,2009-03-23,17500.0
2009.0,Philadelphia,PA,2009-03-26,10000.0
2009.0,Philadelphia,PA,2009-03-30,5000.0
2009.0,Philadelphia,PA,2009-04-24,42500.0
2009.0,Philadelphia,PA,2009-05-07,18000.0
2009.0,Philadelphia,PA,2009-05-07,50536.18
2009.0,Philadelphia,PA,2009-05-11,12500.0
2009.0,Philadelphia,PA,2009-05-13,1500.0
2009.0,Philadelphia,PA,2009-05-14,12000.0
2009.0,Philadelphia,PA,2009-05-14,15000.0
2009.0,Philadelphia,PA,2009-05-14,55000.0
2009.0,Philadelphia,PA,2009-05-20,42500.0
2009.0,Philadelphia,PA,2009-05-21,2000.0
2009.0,Philadelphia,PA,2009-05-21,30000.0
2009.0,Philadelphia,PA,2009-05-22,8500.0
2009.0,Philadelphia,PA,2009-06-02,250000.0
2009.0,Philadelphia,PA,2009-06-04,1500.0
2009.0,Philadelphia,PA,2009-06-15,20000.0
2009.0,Philadelphia,PA,2009-06-16,425000.0
2009.0,Philadelphia,PA,2009-06-22,25000.0
