calendar_year,city,state,closed_date,amount_awarded
2009.0,Philadelphia,PA,2009-06-23,10000.0
2009.0,Philadelphia,PA,2009-06-23,15000.0
2009.0,Philadelphia,PA,2009-06-24,45000.0
2009.0,Philadelphia,PA,2009-06-24,20000.0
2009.0,Philadelphia,PA,2009-06-25,3500.0
2009.0,Philadelphia,PA,2009-06-29,65000.0
2009.0,Philadelphia,PA,2009-06-29,25000.0
2009.0,Philadelphia,PA,2009-07-01,22500.0
2009.0,Philadelphia,PA,2009-07-03,5000.0
2009.0,Philadelphia,PA,2009-07-10,15000.0
2009.0,Philadelphia,PA,2009-07-10,27500.0
2009.0,Philadelphia,PA,2009-07-13,40000.0
2009.0,Philadelphia,PA,2009-07-16,50000.0
2009.0,Philadelphia,PA,2009-07-17,8500.0
2009.0,Philadelphia,PA,2009-07-20,12500.0
2009.0,Philadelphia,PA,2009-07-22,67500.0
2009.0,Philadelphia,PA,2009-07-24,27500.0
2009.0,Philadelphia,PA,2009-08-04,2500.0
2009.0,Philadelphia,PA,2009-08-06,30000.0
2009.0,Philadelphia,PA,2009-08-10,30000.0
2009.0,Philadelphia,PA,2009-08-11,200000.0
2009.0,Philadelphia,PA,2009-08-12,17500.0
2009.0,Philadelphia,PA,2009-08-12,7500.0
2009.0,Philadelphia,PA,2009-08-14,60000.0
2009.0,Philadelphia,PA,2009-08-14,10000.0
2009.0,Philadelphia,PA,2009-08-14,7500.0
2009.0,Philadelphia,PA,2009-08-17,46514.07
2009.0,Philadelphia,PA,2009-08-17,60000.0
2009.0,Philadelphia,PA,2009-08-17,32500.0
2009.0,Philadelphia,PA,2009-08-26,200000.0
2009.0,Philadelphia,PA,2009-08-28,150000.0
2009.0,Philadelphia,PA,2009-08-29,3500.0
2009.0,Philadelphia,PA,2009-09-03,25000.0
2009.0,Philadelphia,PA,2009-09-10,10000.0
2009.0,Philadelphia,PA,2009-09-14,60000.0
2009.0,Philadelphia,PA,2009-09-17,140000.0
2009.0,Philadelphia,PA,2009-09-17,25000.0
2009.0,Philadelphia,PA,2009-09-21,40000.0
2009.0,Philadelphia,PA,2009-10-16,7500.0
2009.0,Philadelphia,PA,2009-10-17,15000.0
2009.0,Philadelphia,PA,2009-10-17,175000.0
2009.0,Philadelphia,PA,2009-10-20,12500.0
2009.0,Philadelphia,PA,2009-10-23,575000.0
2009.0,Philadelphia,PA,2009-10-26,25000.0
2009.0,Philadelphia,PA,2009-10-26,12500.0
2009.0,Philadelphia,PA,2009-11-05,40000.0
2009.0,Philadelphia,PA,2009-11-10,7500.0
2009.0,Philadelphia,PA,2009-11-16,58500.0
2009.0,Philadelphia,PA,2009-11-24,231720.0
2009.0,Philadelphia,PA,2009-12-01,33000.0
2009.0,Philadelphia,PA,2009-12-02,58376.1
2009.0,Philadelphia,PA,2009-12-02,16500.0
2009.0,Philadelphia,PA,2009-12-02,45000.0
2009.0,Philadelphia,PA,2009-12-02,12500.0
2009.0,Philadelphia,PA,2009-12-02,36500.0
2009.0,Philadelphia,PA,2009-12-02,1000.0
2009.0,Philadelphia,PA,2009-12-03,57501.0
2009.0,Philadelphia,PA,2009-12-04,25000.0
2009.0,Philadelphia,PA,2009-12-04,96000.0
2009.0,Philadelphia,PA,2009-12-04,750000.0
2009.0,Philadelphia,PA,2009-12-09,37500.0
2009.0,Philadelphia,PA,2009-12-10,37500.0
2009.0,Philadelphia,PA,2009-12-10,2500.0
2009.0,Philadelphia,PA,2009-12-15,22500.0
2009.0,Philadelphia,PA,2009-12-17,20000.0
2009.0,Philadelphia,PA,2009-12-23,12500.0
2009.0,Philadelphia,PA,2009-12-23,150000.0
2009.0,Philadelphia,PA,2009-12-23,115000.0
2009.0,Philadelphia,PA,2009-12-28,39000.0
2009.0,Philadelphia,PA,2009-12-29,35000.0
2009.0,Philadelphia,PA,2009-12-30,8000.0
2009.0,Philadelphia,PA,2009-12-30,50000.0
2009.0,Philadelphia,PA,2009-12-31,10000.0
2009.0,Philadelphia,PA,2009-12-31,34500.0
2009.0,Philadelphia,PA,2009-12-31,4400.0
2009.0,Philadelphia,PA,2009-12-31,19500.0
2015.0,Baltimore,MD,2015-08-25,6000.0
2015.0,Baltimore,MD,2015-09-09,6400000.0
2015.0,Baltimore,MD,2015-10-26,18000.0
2015.0,Baltimore,MD,2015-12-17,15000.0
2016.0,Baltimore,MD,2016-01-29,20000.0
2016.0,Baltimore,MD,2016-01-29,7000.0
2016.0,Baltimore,MD,2016-06-21,19000.0
2016.0,Baltimore,MD,2016-07-20,16045.55
2016.0,Baltimore,MD,2016-08-01,18500.0
2016.0,Baltimore,MD,2016-08-22,100000.0
2016.0,Baltimore,MD,2016-09-07,24000.0
2016.0,Baltimore,MD,2016-10-12,100000.0
2016.0,Baltimore,MD,2016-10-19,24500.0
2016.0,Baltimore,MD,2016-10-21,6500.0
2016.0,Baltimore,MD,2016-10-21,12000.0
2016.0,Baltimore,MD,2016-10-26,60000.0
2016.0,Baltimore,MD,2016-11-04,20000.0
2016.0,Baltimore,MD,2016-11-10,12000.0
2016.0,Baltimore,MD,2016-12-19,45000.0
2017.0,Baltimore,MD,2017-01-03,40000.0
2017.0,Baltimore,MD,2017-01-19,5000.0
2017.0,Baltimore,MD,2017-03-02,57500.0
2017.0,Baltimore,MD,2017-03-17,7500.0
2017.0,Baltimore,MD,2017-04-04,2000.0
2017.0,Baltimore,MD,2017-04-13,15000.0
2017.0,Baltimore,MD,2017-04-14,50000.0
2017.0,Baltimore,MD,2017-04-19,50000.0
2017.0,Baltimore,MD,2017-05-08,15000.0
2017.0,Baltimore,MD,2017-05-09,10000.0
2017.0,Baltimore,MD,2017-05-17,20000.0
2017.0,Baltimore,MD,2017-05-17,14000.0
2017.0,Baltimore,MD,2017-05-19,187100.0
2017.0,Baltimore,MD,2017-06-02,24000.0
2017.0,Baltimore,MD,2017-06-05,2500.0
2017.0,Baltimore,MD,2017-06-22,65000.0
2017.0,Baltimore,MD,2017-06-27,24000.0
2017.0,Baltimore,MD,2017-06-30,90000.0
2017.0,Baltimore,MD,2017-07-11,50000.0
2017.0,Baltimore,MD,2017-07-14,15000.0
2017.0,Baltimore,MD,2017-07-20,100000.0
2017.0,Baltimore,MD,2017-07-24,400000.0
2017.0,Baltimore,MD,2017-08-17,55000.0
2017.0,Baltimore,MD,2017-08-28,135000.0
2017.0,Baltimore,MD,2017-08-29,70000.0
2017.0,Baltimore,MD,2017-08-31,80000.0
2017.0,Baltimore,MD,2017-09-27,20000.0
2017.0,Baltimore,MD,2017-09-28,7000.0
2017.0,Baltimore,MD,2017-10-27,135000.0
2017.0,Baltimore,MD,2017-10-31,20000.0
2017.0,Baltimore,MD,2017-12-07,24000.0
2018.0,Baltimore,MD,2018-01-12,1000.0
2018.0,Baltimore,MD,2018-01-23,41135.79
2018.0,Baltimore,MD,2018-02-01,15001.0
2018.0,Baltimore,MD,2018-02-05,75000.0
2018.0,Baltimore,MD,2018-05-01,15000.0
2018.0,Baltimore,MD,2018-05-10,20000.0
2018.0,Baltimore,MD,2018-05-16,51729.91
2018.0,Baltimore,MD,2018-07-25,5000.0
2018.0,Baltimore,MD,2018-08-14,9287.2
2018.0,Baltimore,MD,2018-10-16,144999.0
2018.0,Baltimore,MD,2018-11-02,15000.0
2019.0,Baltimore,MD,2019-01-02,15000.0
2019.0,Baltimore,MD,2019-02-28,40000.0
2019.0,Baltimore,MD,2019-02-28,8750.0
2019.0,Baltimore,MD,2019-03-13,45000.0
2019.0,Baltimore,MD,2019-03-25,1200.0
2019.0,Baltimore,MD,2019-04-08,15000.0
2019.0,Baltimore,MD,2019-05-21,8500.0
2019.0,Baltimore,MD,2019-06-17,25000.0
2019.0,Baltimore,MD,2019-07-09,20000.0
2019.0,Baltimore,MD,2019-07-22,18000.0
2019.0,Baltimore,MD,2019-08-06,5000.0
2019.0,Baltimore,MD,2019-08-19,12000.0
2019.0,Baltimore,MD,2019-09-17,15000.0
2019.0,Baltimore,MD,2019-10-02,75000.0
2019.0,Baltimore,MD,2019-10-16,8000000.0
2019.0,Baltimore,MD,2019-10-30,17000.0
2020.0,Baltimore,MD,2020-04-20,20000.0
2020.0,Baltimore,MD,2020-04-22,125000.0
2020.0,Baltimore,MD,2020-04-24,200000.0
2020.0,Baltimore,MD,2020-04-24,400000.0
2020.0,Baltimore,MD,2020-06-02,261000.0
2010.0,New Orleans,LA,2010-03-23,25000.0
2010.0,New Orleans,LA,2010-05-21,52000.0
2010.0,New Orleans,LA,2010-06-28,5000.0
2010.0,New Orleans,LA,2010-10-21,7500.0
2010.0,New Orleans,LA,2010-09-01,15000.0
2011.0,New Orleans,LA,2011-10-26,150000.0
2011.0,New Orleans,LA,2011-12-26,25000.0
2012.0,New Orleans,LA,2012-01-06,5500.0
2012.0,New Orleans,LA,,90000.0
2013.0,New Orleans,LA,2013-03-01,1500.0
2012.0,New Orleans,LA,2012-05-04,6500.0
2015.0,New Orleans,LA,2015-09-10,10000.0
2012.0,New Orleans,LA,2012-05-17,625.0
2012.0,New Orleans,LA,2012-11-13,45000.0
2012.0,New Orleans,LA,2012-07-12,37500.0
2013.0,New Orleans,LA,2013-10-15,27500.0
2013.0,New Orleans,LA,2013-11-13,75000.0
2013.0,New Orleans,LA,2013-07-08,1500.0
,New Orleans,LA,,625000.0
2013.0,New Orleans,LA,2013-07-08,750.0
2014.0,New Orleans,LA,2014-04-01,13000.0
2016.0,New Orleans,LA,2016-10-17,925000.0
2013.0,New Orleans,LA,2013-10-01,3067.0
2015.0,New Orleans,LA,2015-07-13,22500.0
2015.0,New Orleans,LA,2015-11-17,250000.0
2017.0,New Orleans,LA,2017-12-29,1090000.0
2014.0,New Orleans,LA,2014-04-15,200.0
2017.0,New Orleans,LA,2017-09-05,1000.0
2019.0,Baton Rouge,LA,2019-07-08,45640.5
2019.0,Baton Rouge,LA,2019-08-14,30445.62
2019.0,Baton Rouge,LA,2019-02-27,52504.0
2018.0,Baton Rouge,LA,2018-12-11,20000.0
2018.0,Baton Rouge,LA,2018-07-16,107795.3
2018.0,Baton Rouge,LA,2018-10-18,9900.0
2017.0,Baton Rouge,LA,2017-10-02,25000.0
2017.0,Baton Rouge,LA,2017-01-18,50000.0
2017.0,Baton Rouge,LA,2017-03-10,9229.89
2017.0,Baton Rouge,LA,2017-10-25,32569.0
2015.0,Baton Rouge,LA,,22434.08
2015.0,Baton Rouge,LA,,350000.0
2014.0,Baton Rouge,LA,,425324.0
2014.0,Baton Rouge,LA,,35400.0
2014.0,Baton Rouge,LA,,50000.0
2014.0,Baton Rouge,LA,,40000.0
2014.0,Baton Rouge,LA,,30562.6
2013.0,Baton Rouge,LA,,81113.28
2013.0,Baton Rouge,LA,,15350.0
2013.0,Baton Rouge,LA,,30000.0
2012.0,Baton Rouge,LA,,15097.1
2012.0,Baton Rouge,LA,,60187.6
2011.0,Baton Rouge,LA,,12500.0
2011.0,Baton Rouge,LA,,303212.14
2011.0,Baton Rouge,LA,,119389.11
2010.0,Baton Rouge,LA,,331784.39
2010.0,Baton Rouge,LA,,106574.58
2016.0,Baton Rouge,LA,2016-04-13,42000.0
2016.0,Baton Rouge,LA,2016-06-30,51412.43
2016.0,Baton Rouge,LA,2016-09-28,374369.16
2010.0,San Francisco,CA,2010-01-22,25000.0
2010.0,San Francisco,CA,2010-03-02,40000.0
2010.0,San Francisco,CA,2010-05-03,135000.0
2010.0,San Francisco,CA,2010-06-21,35000.0
2010.0,San Francisco,CA,2010-08-17,48500.0
2010.0,San Francisco,CA,2010-08-17,350.0
2011.0,San Francisco,CA,2011-01-13,16000.0
2011.0,San Francisco,CA,2011-03-17,50000.0
2011.0,San Francisco,CA,2011-03-17,10000.0
2011.0,San Francisco,CA,2011-03-17,15000.0
2011.0,San Francisco,CA,2011-03-17,7500.0
2011.0,San Francisco,CA,2011-03-17,2075.0
2011.0,San Francisco,CA,2011-04-21,5000.0
2011.0,San Francisco,CA,2011-04-21,1500.0
2011.0,San Francisco,CA,2011-06-10,8750.0
2011.0,San Francisco,CA,2011-06-30,22500.0
2011.0,San Francisco,CA,2011-09-01,50000.0
2011.0,San Francisco,CA,2011-10-13,1087.33
2012.0,San Francisco,CA,2012-01-19,250.0
2012.0,San Francisco,CA,2012-02-23,10000.0
2012.0,San Francisco,CA,2012-05-17,80000.0
2012.0,San Francisco,CA,2012-06-28,45000.0
2012.0,San Francisco,CA,2012-08-01,1000.0
2012.0,San Francisco,CA,2012-10-11,35000.0
2012.0,San Francisco,CA,2012-10-11,40000.0
2012.0,San Francisco,CA,2012-10-25,125000.0
2012.0,San Francisco,CA,2012-11-15,175000.0
2013.0,San Francisco,CA,2013-01-03,500.0
2013.0,San Francisco,CA,2013-01-03,9500.0
2013.0,San Francisco,CA,2013-04-25,200000.0
2013.0,San Francisco,CA,2013-08-01,1750.0
2013.0,San Francisco,CA,2013-08-15,75000.0
2013.0,San Francisco,CA,2013-10-24,50000.0
2013.0,San Francisco,CA,2013-10-24,30000.0
2013.0,San Francisco,CA,2013-10-24,50000.0
2013.0,San Francisco,CA,2013-12-24,125000.0
2014.0,San Francisco,CA,2014-01-30,9995.0
2014.0,San Francisco,CA,2014-02-28,10000.0
2014.0,San Francisco,CA,2014-03-06,40000.0
2014.0,San Francisco,CA,2014-03-20,247500.0
2014.0,San Francisco,CA,2014-04-10,6000.0
2014.0,San Francisco,CA,2014-08-28,5500000.0
2014.0,San Francisco,CA,2014-09-18,24999.0
2014.0,San Francisco,CA,2014-10-30,210000.0
2014.0,San Francisco,CA,2014-11-25,15000.0
2014.0,San Francisco,CA,2014-12-04,285000.0
2015.0,San Francisco,CA,2015-05-21,50000.0
2015.0,San Francisco,CA,2015-06-25,2000.0
2015.0,San Francisco,CA,2015-06-25,20000.0
2015.0,San Francisco,CA,2015-07-09,20000.0
2015.0,San Francisco,CA,2015-10-15,8000.0
2015.0,San Francisco,CA,2015-10-22,5000.0
2015.0,San Francisco,CA,2015-10-29,15000.0
2015.0,San Francisco,CA,2015-10-29,22500.0
2015.0,San Francisco,CA,2015-11-05,495000.0
2015.0,San Francisco,CA,2015-12-31,35000.0
2016.0,San Francisco,CA,2016-03-03,42500.0
2016.0,San Francisco,CA,2016-11-03,40000.0
2017.0,San Francisco,CA,2017-03-16,23000.0
2017.0,San Francisco,CA,2017-04-13,15000.0
2017.0,San Francisco,CA,2017-08-21,29500.0
2017.0,San Francisco,CA,2017-08-22,30000.0
2017.0,San Francisco,CA,2017-08-24,190000.0
2017.0,San Francisco,CA,2017-09-05,1000.0
2017.0,San Francisco,CA,2017-10-25,15500.0
2018.0,San Francisco,CA,2018-01-31,50000.0
2018.0,San Francisco,CA,2018-01-31,12000.0
2018.0,San Francisco,CA,2018-01-31,25000.0
2018.0,San Francisco,CA,2018-02-08,25000.0
2018.0,San Francisco,CA,2018-05-24,12000.0
2018.0,San Francisco,CA,2018-08-02,275000.0
2018.0,San Francisco,CA,2018-08-23,119909.0
2018.0,San Francisco,CA,2018-10-04,2500.0
2018.0,San Francisco,CA,2018-10-11,1000.0
2018.0,San Francisco,CA,2018-11-05,1500.0
2018.0,San Francisco,CA,2018-11-05,150000.0
2018.0,San Francisco,CA,2018-11-05,8875.0
2019.0,San Francisco,CA,2019-01-31,3727967.74
2019.0,San Francisco,CA,2019-01-31,760000.0
2019.0,San Francisco,CA,2019-03-14,45000.0
2019.0,San Francisco,CA,2019-04-25,13100000.0
2019.0,San Francisco,CA,2019-05-30,50000.0
2019.0,San Francisco,CA,2019-08-01,5290.0
2019.0,San Francisco,CA,2019-08-29,13500.0
2019.0,San Francisco,CA,2019-09-05,140000.0
2019.0,San Francisco,CA,2019-09-18,400000.0
2019.0,San Francisco,CA,2019-12-05,15000.0
2013.0,Memphis,TN,,76916.27
2013.0,Memphis,TN,,13720.28
2013.0,Memphis,TN,,96123.67
2013.0,Memphis,TN,,73606.72
2013.0,Memphis,TN,,1500.0
2013.0,Memphis,TN,,2250.0
2013.0,Memphis,TN,,10000.0
2013.0,Memphis,TN,,300000.0
2013.0,Memphis,TN,,3500.0
2013.0,Memphis,TN,,12000.0
2013.0,Memphis,TN,,19265.51
2013.0,Memphis,TN,,19265.51
2013.0,Memphis,TN,,15000.0
2013.0,Memphis,TN,,116138.0
2013.0,Memphis,TN,,10500.64
2013.0,Memphis,TN,,20000.0
2013.0,Memphis,TN,,6000.0
2013.0,Memphis,TN,,1500.0
2013.0,Memphis,TN,,1500.0
2013.0,Memphis,TN,,5500.0
2013.0,Memphis,TN,,4500.0
2013.0,Memphis,TN,,6000.0
2013.0,Memphis,TN,,7654.43
2013.0,Memphis,TN,,14940.0
2013.0,Memphis,TN,,17000.0
2013.0,Memphis,TN,,5332.5
2013.0,Memphis,TN,,3600.0
2013.0,Memphis,TN,,6000.0
2013.0,Memphis,TN,,200000.0
2013.0,Memphis,TN,,100000.0
2013.0,Memphis,TN,,5399.58
2013.0,Memphis,TN,,2000.0
2014.0,Memphis,TN,,10877.73
2014.0,Memphis,TN,,13410.79
2014.0,Memphis,TN,,68750.0
2014.0,Memphis,TN,,10000.0
2014.0,Memphis,TN,,2500.0
2014.0,Memphis,TN,,70000.0
2014.0,Memphis,TN,,210613.78
2014.0,Memphis,TN,,1973.42
2014.0,Memphis,TN,,99000.0
2014.0,Memphis,TN,,50000.0
2014.0,Memphis,TN,,7500.0
2014.0,Memphis,TN,,15400.0
2014.0,Memphis,TN,,15400.0
2014.0,Memphis,TN,,7250.0
2014.0,Memphis,TN,,42000.0
2014.0,Memphis,TN,,11000.0
2014.0,Memphis,TN,,15000.0
2014.0,Memphis,TN,,2000.0
2014.0,Memphis,TN,,13046.91
2014.0,Memphis,TN,,4027.19
2014.0,Memphis,TN,,8050.0
2014.0,Memphis,TN,,14525.81
2014.0,Memphis,TN,,7199.92
2014.0,Memphis,TN,,11165.93
2014.0,Memphis,TN,,12268.2
2014.0,Memphis,TN,,6314.03
2014.0,Memphis,TN,,90000.0
2014.0,Memphis,TN,,7000.0
2014.0,Memphis,TN,,3750.0
2014.0,Memphis,TN,,700000.0
2014.0,Memphis,TN,,14000.0
2014.0,Memphis,TN,,68622.19
2015.0,Memphis,TN,,4000.0
2015.0,Memphis,TN,,115000.0
2015.0,Memphis,TN,,105000.0
2015.0,Memphis,TN,,21000.0
2015.0,Memphis,TN,,14800.0
2015.0,Memphis,TN,,14800.0
2015.0,Memphis,TN,,15000.0
2015.0,Memphis,TN,,13500.0
2015.0,Memphis,TN,,6000.0
2015.0,Memphis,TN,,8000.0
2015.0,Memphis,TN,,37500.0
2015.0,Memphis,TN,,7716.6
2015.0,Memphis,TN,,6522.0
2015.0,Memphis,TN,,6470.5
2015.0,Memphis,TN,,17900.0
2015.0,Memphis,TN,,35190.0
2015.0,Memphis,TN,,12926.0
2015.0,Memphis,TN,,11000.0
2015.0,Memphis,TN,,20000.0
2015.0,Memphis,TN,,10000.0
2015.0,Memphis,TN,,6016.0
2015.0,Memphis,TN,,7750.0
2015.0,Memphis,TN,,5000.0
2015.0,Memphis,TN,,4000.0
2015.0,Memphis,TN,,4000.0
2015.0,Memphis,TN,,50000.0
2015.0,Memphis,TN,,17500.0
2015.0,Memphis,TN,,5000.0
2015.0,Memphis,TN,,9000.0
2015.0,Memphis,TN,,2500.0
2015.0,Memphis,TN,,956.49
2016.0,Memphis,TN,,3750.0
2016.0,Memphis,TN,,1750.0
2016.0,Memphis,TN,,5500.0
2016.0,Memphis,TN,,5500.0
2016.0,Memphis,TN,,9000.0
2016.0,Memphis,TN,,10425.0
2016.0,Memphis,TN,,22000.0
2016.0,Memphis,TN,,5000.0
2016.0,Memphis,TN,,47500.0
2016.0,Memphis,TN,,60000.0
2016.0,Memphis,TN,,89000.47
2016.0,Memphis,TN,,14200.0
2016.0,Memphis,TN,,14200.0
2016.0,Memphis,TN,,15000.0
2016.0,Memphis,TN,,23500.0
2016.0,Memphis,TN,,22000.0
2016.0,Memphis,TN,,7500.0
2016.0,Memphis,TN,,1600.0
2016.0,Memphis,TN,,900.0
2016.0,Memphis,TN,,15585.0
2016.0,Memphis,TN,,3000.0
2016.0,Memphis,TN,,27766.0
2016.0,Memphis,TN,,19000.0
2016.0,Memphis,TN,,26000.0
2016.0,Memphis,TN,,11750.0
2016.0,Memphis,TN,,6739.0
2016.0,Memphis,TN,,11718.66
2016.0,Memphis,TN,,5000.86
2017.0,Memphis,TN,,68183.0
2017.0,Memphis,TN,,1192.15
2017.0,Memphis,TN,,16000.0
2017.0,Memphis,TN,,14000.0
2017.0,Memphis,TN,,41797.82
2017.0,Memphis,TN,,5085.0
2017.0,Memphis,TN,,97416.05
2017.0,Memphis,TN,,89583.33
2017.0,Memphis,TN,,97916.67
2017.0,Memphis,TN,,400000.0
2017.0,Memphis,TN,,8173.33
2017.0,Memphis,TN,,150000.0
2017.0,Memphis,TN,,15220.0
2017.0,Memphis,TN,,125809.54
2017.0,Memphis,TN,,83184.51
2017.0,Memphis,TN,,17376.1
2017.0,Memphis,TN,,1371.5
2017.0,Memphis,TN,,20000.0
2017.0,Memphis,TN,,30000.0
2017.0,Memphis,TN,,1022.28
2017.0,Memphis,TN,,22000.0
2017.0,Memphis,TN,,40000.0
2017.0,Memphis,TN,,7000.0
2017.0,Memphis,TN,,53000.0
2017.0,Memphis,TN,,1000.0
2017.0,Memphis,TN,,1000.0
2017.0,Memphis,TN,,37092.84
2017.0,Memphis,TN,,1000.0
2017.0,Memphis,TN,,70721.46
2017.0,Memphis,TN,,900.0
2017.0,Memphis,TN,,37092.84
2017.0,Memphis,TN,,37092.84
2017.0,Memphis,TN,,1012.5
2017.0,Memphis,TN,,598.25
2017.0,Memphis,TN,,55000.0
2017.0,Memphis,TN,,20000.0
2017.0,Memphis,TN,,7500.0
2017.0,Memphis,TN,,26000.0
2017.0,Memphis,TN,,1393.25
2017.0,Memphis,TN,,30000.0
2017.0,Memphis,TN,,14000.0
2017.0,Memphis,TN,,37500.0
2017.0,Memphis,TN,,39656.25
2017.0,Memphis,TN,,2500.0
2017.0,Memphis,TN,,2500.0
2017.0,Memphis,TN,,3500.0
2017.0,Memphis,TN,,3500.0
2017.0,Memphis,TN,,7500.0
2017.0,Memphis,TN,,10000.0
2017.0,Memphis,TN,,4500.0
2018.0,Memphis,TN,,56568.42
2018.0,Memphis,TN,,2081.68
2018.0,Memphis,TN,,45000.0
2018.0,Memphis,TN,,156038.38
2018.0,Memphis,TN,,59097.13
2018.0,Memphis,TN,,46504.0
2018.0,Memphis,TN,,8475.87
2018.0,Memphis,TN,,12077.1
2018.0,Memphis,TN,,10000.0
2018.0,Memphis,TN,,18000.0
2018.0,Memphis,TN,,11500.0
2018.0,Memphis,TN,,50000.0
2018.0,Memphis,TN,,115000.0
2018.0,Memphis,TN,,40000.0
2018.0,Memphis,TN,,12000.0
2018.0,Memphis,TN,,50000.0
2018.0,Memphis,TN,,2075.0
2018.0,Memphis,TN,,1912.0
2018.0,Memphis,TN,,2500.0
2018.0,Memphis,TN,,3000.0
2018.0,Memphis,TN,,10787.43
2018.0,Memphis,TN,,6783.0
2018.0,Memphis,TN,,1608.5
2018.0,Memphis,TN,,10000.0
2018.0,Memphis,TN,,5000.0
2018.0,Memphis,TN,,4000.0
2018.0,Memphis,TN,,20000.0
2018.0,Memphis,TN,,4690.0
2018.0,Memphis,TN,,251479.0
2018.0,Memphis,TN,,48521.0
2018.0,Memphis,TN,,85968.55
2018.0,Memphis,TN,,43159.68
2018.0,Memphis,TN,,12500.0
2018.0,Memphis,TN,,20000.0
2018.0,Memphis,TN,,3250.0
2018.0,Memphis,TN,,102831.42
2018.0,Memphis,TN,,21407.02
2018.0,Memphis,TN,,10000.0
2018.0,Memphis,TN,,21882.28
2018.0,Memphis,TN,,2500.0
2018.0,Memphis,TN,,7659.3
2018.0,Memphis,TN,,12000.0
2018.0,Memphis,TN,,35000.0
2018.0,Memphis,TN,,15000.0
2018.0,Memphis,TN,,20196.42
2018.0,Memphis,TN,,9000.0
2018.0,Memphis,TN,,18000.0
2019.0,Memphis,TN,,12400.0
2019.0,Memphis,TN,,12400.0
2019.0,Memphis,TN,,300000.0
2019.0,Memphis,TN,,6000.0
2019.0,Memphis,TN,,34000.0
2019.0,Memphis,TN,,2000.0
2019.0,Memphis,TN,,750.0
2019.0,Memphis,TN,,750.0
2019.0,Memphis,TN,,81666.67
2019.0,Memphis,TN,,81666.67
2019.0,Memphis,TN,,81866.66
2019.0,Memphis,TN,,25227.05
2019.0,Memphis,TN,,1000.0
2019.0,Memphis,TN,,7000.0
2019.0,Memphis,TN,,4750.0
2019.0,Memphis,TN,,4500.0
2019.0,Memphis,TN,,4000.0
2019.0,Memphis,TN,,105000.0
2019.0,Memphis,TN,,30000.0
2019.0,Memphis,TN,,193350.68
2019.0,Memphis,TN,,3500.0
2019.0,Memphis,TN,,1800.0
2019.0,Memphis,TN,,12000.0
2019.0,Memphis,TN,,20000.0
