calendar_year,city,state,closed_date,amount_awarded
2019.0,Memphis,TN,,40000.0
2019.0,Memphis,TN,,14000.0
2019.0,Memphis,TN,,12000.0
2019.0,Memphis,TN,,7000.0
2019.0,Memphis,TN,,11500.0
2019.0,Memphis,TN,,30000.0
2019.0,Memphis,TN,,19000.0
2019.0,Memphis,TN,,2520.0
2019.0,Memphis,TN,,190000.0
2019.0,Memphis,TN,,190000.0
2010.0,Cleveland,OH,,30000.0
2010.0,Cleveland,OH,,35000.0
2010.0,Cleveland,OH,,110000.0
2010.0,Cleveland,OH,,1000.0
2010.0,Cleveland,OH,,35000.0
2010.0,Cleveland,OH,,110000.0
2010.0,Cleveland,OH,,8500.0
2011.0,Cleveland,OH,,100000.0
2011.0,Cleveland,OH,,100000.0
2011.0,Cleveland,OH,,35454.29
2011.0,Cleveland,OH,,50000.0
2011.0,Cleveland,OH,,25000.0
2011.0,Cleveland,OH,,25000.0
2011.0,Cleveland,OH,,15000.0
2012.0,Cleveland,OH,,1500.0
2012.0,Cleveland,OH,,5500.0
2012.0,Cleveland,OH,,150000.0
2012.0,Cleveland,OH,,150000.0
2012.0,Cleveland,OH,,35000.0
2012.0,Cleveland,OH,,10000.0
2012.0,Cleveland,OH,,15500.0
2012.0,Cleveland,OH,,40000.0
2012.0,Cleveland,OH,,13500.0
2012.0,Cleveland,OH,,6500.0
2012.0,Cleveland,OH,,3500.0
2012.0,Cleveland,OH,,54000.0
2012.0,Cleveland,OH,,579.99
2012.0,Cleveland,OH,,1000.0
2012.0,Cleveland,OH,,750.0
2012.0,Cleveland,OH,,3000.0
2012.0,Cleveland,OH,,10000.0
2012.0,Cleveland,OH,,3500.0
2013.0,Cleveland,OH,,25000.0
2013.0,Cleveland,OH,,500.0
2013.0,Cleveland,OH,,70000.0
2013.0,Cleveland,OH,,60000.0
2013.0,Cleveland,OH,,500.0
2013.0,Cleveland,OH,,16000.0
2013.0,Cleveland,OH,,5000.0
2013.0,Cleveland,OH,,125000.0
2013.0,Cleveland,OH,,1250.0
2013.0,Cleveland,OH,,87000.0
2013.0,Cleveland,OH,,9500.0
2013.0,Cleveland,OH,,154.69
2013.0,Cleveland,OH,,3000.0
2013.0,Cleveland,OH,,250.0
2013.0,Cleveland,OH,,100000.0
2013.0,Cleveland,OH,,4500.0
2013.0,Cleveland,OH,,75000.0
2013.0,Cleveland,OH,,6750.0
2014.0,Cleveland,OH,,9000.0
2014.0,Cleveland,OH,,445000.0
2014.0,Cleveland,OH,,650000.0
2014.0,Cleveland,OH,,205000.0
2014.0,Cleveland,OH,,39000.0
2014.0,Cleveland,OH,,4900.0
2014.0,Cleveland,OH,,12000.0
2014.0,Cleveland,OH,,100000.0
2014.0,Cleveland,OH,,540000.0
2014.0,Cleveland,OH,,725000.0
2014.0,Cleveland,OH,,4500.0
2015.0,Cleveland,OH,,25000.0
2015.0,Cleveland,OH,,40000.0
2015.0,Cleveland,OH,,125500.0
2015.0,Cleveland,OH,,5000.0
2015.0,Cleveland,OH,,30000.0
2015.0,Cleveland,OH,,35000.0
2015.0,Cleveland,OH,,9000.0
2015.0,Cleveland,OH,,1500000.0
2015.0,Cleveland,OH,,1500000.0
2016.0,Cleveland,OH,,500000.0
2016.0,Cleveland,OH,,7500.0
2016.0,Cleveland,OH,,7500.0
2016.0,Cleveland,OH,,75000.0
2016.0,Cleveland,OH,,700000.0
2016.0,Cleveland,OH,,5000.0
2016.0,Cleveland,OH,,80000.0
2016.0,Cleveland,OH,,1000.0
2016.0,Cleveland,OH,,80000.0
2016.0,Cleveland,OH,,15000.0
2016.0,Cleveland,OH,,21500.0
2016.0,Cleveland,OH,,13000.0
2016.0,Cleveland,OH,,375000.0
2016.0,Cleveland,OH,,60000.0
2016.0,Cleveland,OH,,125000.0
2016.0,Cleveland,OH,,43673.18
2016.0,Cleveland,OH,,81326.82
2016.0,Cleveland,OH,,2481326.82
2016.0,Cleveland,OH,,268673.18
2016.0,Cleveland,OH,,300000.0
2017.0,Cleveland,OH,,700000.0
2017.0,Cleveland,OH,,6000.0
2017.0,Cleveland,OH,,1550000.0
2017.0,Cleveland,OH,,700000.0
2017.0,Cleveland,OH,,6000.0
2017.0,Cleveland,OH,,580000.0
2017.0,Cleveland,OH,,87500.0
2017.0,Cleveland,OH,,2390.0
2017.0,Cleveland,OH,,50000.0
2017.0,Cleveland,OH,,25000.0
2017.0,Cleveland,OH,,73548.28
2017.0,Cleveland,OH,,29000.0
2017.0,Cleveland,OH,,125000.0
2017.0,Cleveland,OH,,560000.0
2017.0,Cleveland,OH,,220000.0
2017.0,Cleveland,OH,,220000.0
2018.0,Cleveland,OH,,150000.0
2018.0,Cleveland,OH,,125000.0
2018.0,Cleveland,OH,,560000.0
2018.0,Cleveland,OH,,220000.0
2018.0,Cleveland,OH,,220000.0
2018.0,Cleveland,OH,,400.0
2018.0,Cleveland,OH,,5000.0
2018.0,Cleveland,OH,,50000.0
2019.0,Cleveland,OH,,1520298.73
2019.0,Cleveland,OH,,923833.33
2019.0,Cleveland,OH,,8500.0
2019.0,Cleveland,OH,,198833.33
2019.0,Cleveland,OH,,399023.07
2019.0,Cleveland,OH,,649511.53
2019.0,Cleveland,OH,,2500.0
2019.0,Cleveland,OH,,4500.0
2019.0,Cleveland,OH,,4500.0
2019.0,Cleveland,OH,,65000.0
2019.0,Cleveland,OH,,40000.0
2019.0,Cleveland,OH,,260000.0
2019.0,Cleveland,OH,,910000.0
2019.0,Cleveland,OH,,784510.72
2019.0,Cleveland,OH,,94493.26
2019.0,Cleveland,OH,,29834.68
2019.0,Cleveland,OH,,45580.67
2019.0,Cleveland,OH,,45580.67
2019.0,Cleveland,OH,,13047.31
2019.0,Cleveland,OH,,42000.0
2019.0,Cleveland,OH,,5000.0
2020.0,Cleveland,OH,,3500.0
2020.0,Cleveland,OH,,161584.45
2020.0,Cleveland,OH,,6852.97
2020.0,Cleveland,OH,,6562.57
2020.0,Cleveland,OH,,3500.0
2020.0,Cleveland,OH,,62500.0
2017.0,Cleveland,OH,,3000000.0
2017.0,Paterson,NJ,2017-05-05,136246.15
2018.0,Paterson,NJ,2018-02-09,270389.89
2020.0,Paterson,NJ,2020-07-23,329271.61
2017.0,Paterson,NJ,2017-03-17,26569.96
2016.0,Paterson,NJ,2016-05-10,45220.6
2017.0,Paterson,NJ,2017-08-11,500000.0
2018.0,Paterson,NJ,2018-02-16,708755.4
2017.0,Paterson,NJ,2017-05-01,100543.44
2020.0,Paterson,NJ,2020-02-07,293563.24
,Paterson,NJ,,602218.19
2016.0,Paterson,NJ,2016-06-16,34035.0
2016.0,Paterson,NJ,2016-12-08,9804.41
2018.0,Paterson,NJ,2018-11-07,105381.09
2017.0,Paterson,NJ,2017-12-15,82779.06
2017.0,Paterson,NJ,2017-12-15,2580.4
2017.0,Paterson,NJ,2017-04-13,66417.34
2019.0,Paterson,NJ,2019-01-04,295967.38
2017.0,Paterson,NJ,2017-10-18,9772.63
2019.0,Paterson,NJ,2019-01-04,90195.95
2019.0,Paterson,NJ,2019-05-03,179687.2
2020.0,Paterson,NJ,2020-04-09,262326.62
2018.0,Paterson,NJ,2018-10-19,41422.91
2020.0,Paterson,NJ,2020-06-15,77941.84
2020.0,Paterson,NJ,2020-01-21,14174.6
2019.0,Paterson,NJ,2019-09-27,66794.0
2020.0,Paterson,NJ,2020-03-02,79453.39
,Paterson,NJ,,35100.0
,Paterson,NJ,,127728.61
,Paterson,NJ,,163481.32
,Paterson,NJ,,69225.0
,Paterson,NJ,,32300.5
,Paterson,NJ,,45018.73
2018.0,Paterson,NJ,2018-11-07,274654.76
2020.0,Paterson,NJ,2020-02-28,7886.6
,Paterson,NJ,,36275.0
2019.0,Paterson,NJ,2019-03-21,37000.0
2020.0,Paterson,NJ,2020-05-27,2187.5
2019.0,Paterson,NJ,2019-06-20,4655.45
2019.0,Paterson,NJ,2019-07-08,6702.5
2019.0,Paterson,NJ,2019-05-09,14317.5
2019.0,Paterson,NJ,2019-08-16,9035.0
,Paterson,NJ,,95500.0
2020.0,Paterson,NJ,2020-06-29,2075.5
,Paterson,NJ,,31000.0
2020.0,Paterson,NJ,2020-01-08,69181.0
,Paterson,NJ,,30500.0
2016.0,Paterson,NJ,2016-04-04,101020.68
2014.0,Paterson,NJ,2014-09-25,21920.9
2012.0,Paterson,NJ,2012-11-07,31712.5
2013.0,Paterson,NJ,2013-05-30,6178.67
2011.0,Paterson,NJ,2011-12-08,2510.71
2013.0,Paterson,NJ,2013-11-20,35245.46
2016.0,Paterson,NJ,2016-03-11,191488.63
2015.0,Paterson,NJ,2015-01-22,36225.77
2016.0,Paterson,NJ,2016-03-11,11196.77
2017.0,Paterson,NJ,2017-03-24,53930.21
2013.0,Paterson,NJ,2013-11-22,59240.55
2015.0,Paterson,NJ,2015-02-16,192732.57
2013.0,Paterson,NJ,2013-02-07,19097.24
2013.0,Paterson,NJ,2013-01-31,572.5
2013.0,Paterson,NJ,2013-08-07,202869.0
2012.0,Paterson,NJ,2012-03-22,4125.0
2013.0,Paterson,NJ,2013-09-13,2009.77
2013.0,Paterson,NJ,2013-11-25,5333.53
2014.0,Paterson,NJ,2014-09-25,13908.86
2016.0,Paterson,NJ,2016-06-13,67983.7
2016.0,Paterson,NJ,2016-02-09,34132.71
,Paterson,NJ,,513532.1
,Paterson,NJ,,610193.2
2010.0,Milwaukee,WI,2010-07-12,75000.0
2011.0,Milwaukee,WI,2011-01-14,750.0
2011.0,Milwaukee,WI,2011-05-18,5000.0
2011.0,Milwaukee,WI,2011-08-22,1000.0
2011.0,Milwaukee,WI,2011-10-06,25000.0
2011.0,Milwaukee,WI,2011-10-13,6500.0
2011.0,Milwaukee,WI,2011-10-14,25000.0
2011.0,Milwaukee,WI,2011-10-14,10000.0
2012.0,Milwaukee,WI,2012-03-19,2000000.0
2012.0,Milwaukee,WI,2012-04-03,30000.0
2012.0,Milwaukee,WI,2012-12-04,600000.0
2013.0,Milwaukee,WI,2013-10-09,98000.0
2013.0,Milwaukee,WI,2013-11-05,2500.0
2014.0,Milwaukee,WI,2014-06-24,47500.0
2014.0,Milwaukee,WI,2014-07-31,5000.0
2014.0,Milwaukee,WI,2014-08-14,8000.0
2014.0,Milwaukee,WI,2014-08-14,12000.0
2014.0,Milwaukee,WI,2014-10-14,1200000.0
2014.0,Milwaukee,WI,2014-10-20,50000.0
2014.0,Milwaukee,WI,2014-12-03,95500.0
2014.0,Milwaukee,WI,2014-12-03,90000.0
2015.0,Milwaukee,WI,2015-01-30,5000.0
2015.0,Milwaukee,WI,2015-03-31,6500000.0
2015.0,Milwaukee,WI,2015-04-30,190000.0
2015.0,Milwaukee,WI,2015-06-01,393500.0
2015.0,Milwaukee,WI,2015-06-04,35000.0
2015.0,Milwaukee,WI,2015-06-08,100000.0
2015.0,Milwaukee,WI,2015-06-18,75000.0
2015.0,Milwaukee,WI,2015-10-29,35000.0
2015.0,Milwaukee,WI,2015-11-25,52500.0
2016.0,Milwaukee,WI,2016-02-01,5000000.0
2016.0,Milwaukee,WI,2016-07-01,10500.0
2017.0,Milwaukee,WI,2017-02-06,110000.0
2017.0,Milwaukee,WI,2017-02-06,2435.0
2017.0,Milwaukee,WI,2017-02-17,3500.0
2017.0,Milwaukee,WI,2017-02-28,2500000.0
2017.0,Milwaukee,WI,2017-05-26,5000.0
2017.0,Milwaukee,WI,2017-07-20,410000.0
2017.0,Milwaukee,WI,2017-02-10,7500.0
2017.0,Milwaukee,WI,2017-08-09,2300000.0
2017.0,Milwaukee,WI,2017-08-28,120000.0
2017.0,Milwaukee,WI,2017-11-01,5000.0
2017.0,Milwaukee,WI,2017-12-05,1987012.0
2017.0,Milwaukee,WI,2017-12-08,624.5
2018.0,Milwaukee,WI,2018-02-08,150000.0
2018.0,Milwaukee,WI,2018-07-23,3405000.0
2018.0,Milwaukee,WI,2018-10-09,35000.0
2019.0,Milwaukee,WI,2019-03-19,18000.0
2019.0,Milwaukee,WI,2019-03-25,36500.0
2019.0,Milwaukee,WI,2019-04-09,24000.0
2019.0,Milwaukee,WI,2019-05-07,5000.0
2019.0,Milwaukee,WI,2019-06-13,2300000.0
2019.0,Milwaukee,WI,2019-07-03,2050000.0
2019.0,Milwaukee,WI,2019-07-09,7500000.0
2019.0,Milwaukee,WI,2019-10-24,160000.0
2019.0,Milwaukee,WI,2019-10-24,100000.0
2019.0,Indianapolis,IN,2019-01-30,90000.0
2019.0,Indianapolis,IN,2019-02-08,4000.0
2019.0,Indianapolis,IN,2019-03-14,9000.0
2019.0,Indianapolis,IN,2019-03-21,2000.0
2019.0,Indianapolis,IN,2019-04-18,50000.0
2019.0,Indianapolis,IN,2019-04-25,21000.0
2019.0,Indianapolis,IN,2019-05-09,1000.0
2019.0,Indianapolis,IN,2019-06-11,6000.0
2019.0,Indianapolis,IN,2019-06-22,2150000.0
2019.0,Indianapolis,IN,2019-06-30,10000.0
2019.0,Indianapolis,IN,2019-07-30,40000.0
2019.0,Indianapolis,IN,2019-07-30,47500.0
2019.0,Indianapolis,IN,2019-09-06,10500.0
2019.0,Indianapolis,IN,2019-09-06,60000.0
2019.0,Indianapolis,IN,2019-09-06,125000.0
2019.0,Indianapolis,IN,2019-09-20,500.0
2019.0,Indianapolis,IN,2019-10-20,22500.0
2019.0,Indianapolis,IN,2019-10-30,6200.0
2019.0,Indianapolis,IN,2019-10-30,15000.0
2019.0,Indianapolis,IN,2019-11-15,10000.0
2019.0,Indianapolis,IN,2019-11-18,26000.0
2019.0,Indianapolis,IN,2019-11-20,5000.0
2019.0,Indianapolis,IN,2019-12-20,4064.0
2018.0,Indianapolis,IN,2018-12-21,10000.0
2018.0,Indianapolis,IN,2018-12-13,35000.0
2018.0,Indianapolis,IN,2018-11-30,30000.0
2018.0,Indianapolis,IN,2018-11-13,6500.0
2018.0,Indianapolis,IN,2018-09-10,2677.18
2018.0,Indianapolis,IN,2018-08-30,650000.0
2018.0,Indianapolis,IN,2018-08-17,17500.0
2018.0,Indianapolis,IN,2018-05-29,10000.0
2018.0,Indianapolis,IN,2018-05-29,5000.0
2018.0,Indianapolis,IN,2018-05-07,2000.0
2018.0,Indianapolis,IN,2018-04-30,2000.0
2018.0,Indianapolis,IN,2018-04-19,42500.0
2018.0,Indianapolis,IN,2018-03-16,11000.0
2018.0,Indianapolis,IN,2018-02-08,50000.0
2018.0,Indianapolis,IN,2018-01-29,2000.0
2018.0,Indianapolis,IN,2018-01-31,9250.0
2018.0,Indianapolis,IN,2018-04-19,6000.0
2018.0,Indianapolis,IN,2018-04-19,11500.0
2018.0,Indianapolis,IN,2018-11-30,22000.0
2017.0,Indianapolis,IN,2017-12-19,16000.0
2017.0,Indianapolis,IN,2017-11-30,660.0
2017.0,Indianapolis,IN,2017-11-29,50000.0
2017.0,Indianapolis,IN,2017-10-12,225000.0
2017.0,Indianapolis,IN,2017-09-29,11958.41
2017.0,Indianapolis,IN,2017-08-24,20000.0
2017.0,Indianapolis,IN,2017-08-18,58000.0
2017.0,Indianapolis,IN,2017-06-22,1000.0
2017.0,Indianapolis,IN,2017-06-19,7500.0
2017.0,Indianapolis,IN,2017-05-22,2500.0
2017.0,Indianapolis,IN,2017-05-09,7750.0
2017.0,Indianapolis,IN,2017-04-25,100000.0
2017.0,Indianapolis,IN,2017-04-25,90000.0
2017.0,Indianapolis,IN,2017-04-25,7500.0
2017.0,Indianapolis,IN,2017-04-25,10000.0
2017.0,Indianapolis,IN,2017-04-25,15000.0
2017.0,Indianapolis,IN,2017-04-24,12000.0
2017.0,Indianapolis,IN,2017-04-11,70000.0
2017.0,Indianapolis,IN,2017-03-23,15000.0
2017.0,Indianapolis,IN,2017-03-22,77500.0
2017.0,Indianapolis,IN,2017-02-22,10000.0
2017.0,Indianapolis,IN,2017-02-02,15000.0
2017.0,Indianapolis,IN,2017-01-23,53000.0
2017.0,Indianapolis,IN,2017-01-10,60000.0
2016.0,Indianapolis,IN,2016-12-16,18000.0
2016.0,Indianapolis,IN,2016-12-16,160000.0
2016.0,Indianapolis,IN,2016-09-21,5000.0
2016.0,Indianapolis,IN,2016-08-16,150000.0
2016.0,Indianapolis,IN,2016-07-27,5000.0
2016.0,Indianapolis,IN,2016-07-15,28000.0
2016.0,Indianapolis,IN,2016-07-15,5000.0
2016.0,Indianapolis,IN,2016-06-14,99000.0
2016.0,Indianapolis,IN,2016-06-14,5000.0
2016.0,Indianapolis,IN,2016-03-28,70000.0
2016.0,Indianapolis,IN,2016-01-12,27500.0
2015.0,Indianapolis,IN,2015-12-22,6000.0
2015.0,Indianapolis,IN,2015-12-22,60000.0
2015.0,Indianapolis,IN,2015-10-16,5000.0
2015.0,Indianapolis,IN,2015-09-04,60000.0
2015.0,Indianapolis,IN,2015-09-04,1000.0
2015.0,Indianapolis,IN,2015-08-28,3750.0
2015.0,Indianapolis,IN,2015-09-01,15000.0
2015.0,Indianapolis,IN,2015-08-24,72000.0
2015.0,Indianapolis,IN,2015-08-12,370000.0
2015.0,Indianapolis,IN,2015-08-17,3000.0
2015.0,Indianapolis,IN,2015-07-06,75000.0
2015.0,Indianapolis,IN,2015-07-06,3500.0
2015.0,Indianapolis,IN,2015-06-01,4000.0
2015.0,Indianapolis,IN,2015-06-01,1000.0
2015.0,Indianapolis,IN,2015-05-26,299.0
2015.0,Indianapolis,IN,2015-05-19,13000.0
2015.0,Indianapolis,IN,2015-04-28,650000.0
2015.0,Indianapolis,IN,2015-05-29,6500.0
2015.0,Indianapolis,IN,2015-03-23,5000.0
2015.0,Indianapolis,IN,2015-01-21,20000.0
2015.0,Indianapolis,IN,2015-03-01,590000.0
,Indianapolis,IN,,1500.0
2015.0,Indianapolis,IN,2015-08-05,9000.0
2015.0,Indianapolis,IN,2015-03-17,1000.0
2014.0,Indianapolis,IN,2014-12-09,45000.0
2014.0,Indianapolis,IN,2014-11-05,2500.0
2014.0,Indianapolis,IN,2014-07-08,3500.0
2014.0,Indianapolis,IN,2014-11-14,20000.0
2014.0,Indianapolis,IN,2014-10-14,15000.0
2014.0,Indianapolis,IN,2014-09-15,36000.0
2014.0,Indianapolis,IN,2014-09-12,35000.0
2014.0,Indianapolis,IN,2014-09-11,35000.0
2014.0,Indianapolis,IN,2014-09-08,5000.0
2014.0,Indianapolis,IN,2014-09-03,8000.0
2014.0,Indianapolis,IN,2014-09-03,10000.0
2014.0,Indianapolis,IN,2014-08-20,10000.0
2014.0,Indianapolis,IN,2014-07-28,1100.0
2014.0,Indianapolis,IN,2014-07-21,14000.0
2014.0,Indianapolis,IN,2014-07-21,300000.0
2014.0,Indianapolis,IN,2014-07-16,10000.0
2014.0,Indianapolis,IN,2014-06-12,28000.0
2014.0,Indianapolis,IN,2014-05-22,1500.0
2014.0,Indianapolis,IN,2014-04-04,17000.0
2014.0,Indianapolis,IN,2014-04-02,2500.0
2014.0,Indianapolis,IN,2014-03-31,132500.0
2014.0,Indianapolis,IN,2014-03-19,50000.0
2014.0,Indianapolis,IN,2014-03-19,5000.0
2014.0,Indianapolis,IN,2014-03-18,10000.0
2014.0,Indianapolis,IN,2014-02-24,200000.0
2014.0,Indianapolis,IN,2014-02-21,2000.0
2014.0,Indianapolis,IN,2014-02-13,6500.0
2014.0,Indianapolis,IN,2014-02-07,25000.0
2014.0,Indianapolis,IN,2014-02-05,150000.0
2014.0,Indianapolis,IN,2014-01-21,7000.0
2014.0,Indianapolis,IN,2014-01-17,4500.0
2014.0,Indianapolis,IN,2014-01-17,133000.0
2013.0,Indianapolis,IN,2013-12-18,50000.0
2013.0,Indianapolis,IN,2013-12-11,15000.0
2013.0,Indianapolis,IN,2013-12-06,13000.0
2013.0,Indianapolis,IN,2013-11-26,123500.0
2013.0,Indianapolis,IN,2013-11-25,20647.0
2013.0,Indianapolis,IN,2013-11-06,12000.0
2013.0,Indianapolis,IN,2013-10-23,5000.0
2013.0,Indianapolis,IN,2013-10-23,9500.0
2013.0,Indianapolis,IN,2013-10-04,35000.0
2013.0,Indianapolis,IN,2013-09-11,20000.0
2013.0,Indianapolis,IN,2013-08-14,15000.0
2013.0,Indianapolis,IN,2013-07-17,12500.0
2013.0,Indianapolis,IN,2013-07-12,65000.0
2013.0,Indianapolis,IN,2013-06-18,150000.0
2013.0,Indianapolis,IN,2013-06-13,9500.0
2013.0,Indianapolis,IN,2013-05-22,175000.0
2013.0,Indianapolis,IN,2013-05-20,12500.0
2013.0,Indianapolis,IN,2013-03-18,100000.0
2013.0,Indianapolis,IN,2013-02-13,15000.0
2013.0,Indianapolis,IN,2013-02-13,45000.0
2013.0,Indianapolis,IN,2013-02-08,37280.0
2013.0,Indianapolis,IN,2013-01-28,15000.0
2013.0,Indianapolis,IN,2013-01-11,7000.0
2012.0,Indianapolis,IN,2012-12-19,12000.0
2012.0,Indianapolis,IN,2012-12-10,4500.0
2012.0,Indianapolis,IN,2012-11-30,6750.0
2012.0,Indianapolis,IN,2012-11-20,2325.0
2012.0,Indianapolis,IN,2012-11-05,7500.0
2012.0,Indianapolis,IN,2012-11-05,6000.0
2012.0,Indianapolis,IN,2012-11-05,15000.0
2012.0,Indianapolis,IN,2012-08-01,2719.0
2012.0,Indianapolis,IN,2012-07-12,1850.0
2012.0,Indianapolis,IN,2012-06-29,3000.0
2012.0,Indianapolis,IN,2012-06-25,1550000.0
2012.0,Indianapolis,IN,2012-06-25,22500.0
2012.0,Indianapolis,IN,2012-06-20,500.0
2012.0,Indianapolis,IN,2012-06-11,40000.0
2012.0,Indianapolis,IN,2012-06-08,25000.0
2012.0,Indianapolis,IN,2012-06-04,60000.0
2012.0,Indianapolis,IN,2012-05-18,225000.0
2012.0,Indianapolis,IN,2012-05-04,6500.0
2012.0,Indianapolis,IN,2012-04-25,10000.0
2012.0,Indianapolis,IN,2012-04-25,70000.0
2012.0,Indianapolis,IN,2012-04-25,34250.0
2012.0,Indianapolis,IN,2012-04-25,18500.0
2011.0,Indianapolis,IN,2011-12-13,55000.0
2011.0,Indianapolis,IN,2011-12-13,16000.0
2011.0,Indianapolis,IN,2011-12-12,40000.0
2011.0,Indianapolis,IN,2011-11-04,70000.0
2011.0,Indianapolis,IN,2011-11-04,1500.0
2011.0,Indianapolis,IN,2011-10-14,3000.0
2011.0,Indianapolis,IN,2011-10-12,63000.0
2011.0,Indianapolis,IN,2011-10-07,400000.0
2011.0,Indianapolis,IN,2011-10-05,20000.0
2011.0,Indianapolis,IN,2011-10-03,9850.0
2011.0,Indianapolis,IN,2011-08-30,7500.0
2011.0,Indianapolis,IN,2011-08-16,8500.0
2011.0,Indianapolis,IN,2011-08-10,9000.0
2011.0,Indianapolis,IN,2011-08-10,2000.0
2011.0,Indianapolis,IN,2011-08-05,90000.0
2011.0,Indianapolis,IN,2011-08-05,70000.0
2011.0,Indianapolis,IN,2011-08-04,15000.0
2011.0,Indianapolis,IN,2011-07-13,7500.0
2011.0,Indianapolis,IN,2011-06-22,9250.0
2011.0,Indianapolis,IN,2011-06-14,1650.0
2011.0,Indianapolis,IN,2011-04-15,750.0
2011.0,Indianapolis,IN,2011-04-14,6990.0
2011.0,Indianapolis,IN,2011-03-18,50000.0
2011.0,Indianapolis,IN,2011-03-01,25000.0
2011.0,Indianapolis,IN,2011-02-11,15000.0
2011.0,Indianapolis,IN,2011-02-04,7500.0
2011.0,Indianapolis,IN,2011-02-03,10000.0
2011.0,Indianapolis,IN,2011-02-17,16000.0
2010.0,Indianapolis,IN,2010-01-13,16500.0
2010.0,Indianapolis,IN,2010-01-13,120000.0
2010.0,Indianapolis,IN,2010-02-04,3500.0
2010.0,Indianapolis,IN,2010-02-17,2500.0
2010.0,Indianapolis,IN,2010-03-02,5500.0
2010.0,Indianapolis,IN,2010-03-19,4000.0
2010.0,Indianapolis,IN,2010-03-22,1855.0
2010.0,Indianapolis,IN,2010-03-23,4485.0
2010.0,Indianapolis,IN,2010-03-30,15297.0
2010.0,Indianapolis,IN,2010-03-31,18000.0
2010.0,Indianapolis,IN,2010-04-01,1167.0
2010.0,Indianapolis,IN,2010-04-05,7156.0
2010.0,Indianapolis,IN,2010-04-05,1167.0
2010.0,Indianapolis,IN,2010-04-05,1788.0
2010.0,Indianapolis,IN,2010-04-05,22000.0
2010.0,Indianapolis,IN,2010-04-21,8365.0
2010.0,Indianapolis,IN,2010-04-27,31000.0
2010.0,Indianapolis,IN,2010-05-10,38000.0
2010.0,Indianapolis,IN,2010-05-18,65000.0
2010.0,Indianapolis,IN,2010-05-18,2975.0
2010.0,Indianapolis,IN,2010-05-25,12000.0
2010.0,Indianapolis,IN,2010-05-26,6500.0
2010.0,Indianapolis,IN,2010-05-28,35000.0
2010.0,Indianapolis,IN,2010-05-28,13000.0
2010.0,Indianapolis,IN,2010-05-28,40500.0
2010.0,Indianapolis,IN,2010-08-10,5000.0
2010.0,Indianapolis,IN,2010-09-24,7500.0
2010.0,Indianapolis,IN,2010-11-17,6500.0
2010.0,Indianapolis,IN,2010-11-17,18000.0
2010.0,Indianapolis,IN,2010-12-07,1000.0
2010.0,Indianapolis,IN,2010-12-16,70000.0
